total population,housing units,pop_male_under_5,pop_female_under_5,median_family_income_in_the_past_12_months_in_2019_inflation-adjusted_dollars_by_family_size_total,ratio of income to poverty level - < 0.5,children under 6 ratio of income to poverty level - < 0.5,children under 6 by parent employment status - all categories,children under 6 by parent employment status - both parents - in labor force,children under 6 by parent employment status - only father - in labor force,children under 6 by parent employment status - only mother - in labor force,ratio of income to poverty level - 0.51 - 1.0,ratio of income to poverty level - 1.01 - 2.0,ratio of income to poverty level - > 2.0,children under 6 ratio of income to poverty level - 0.51 - 1.0,children under 6 ratio of income to poverty level - 1.01 - 2.0,children under 6 ratio of income to poverty level - > 2.0,town
6903,4365,67,44,126890.0,77,14,142,98,0,0,20,76,1805,0,0,128,Westbrook
9007,4633,189,293,107654.0,32,46,585,312,0,99,34,227,2359,0,17,522,East Haddam
10090,5735,163,166,101012.0,69,0,465,277,47,37,38,301,2403,0,59,406,Old Saybrook
7221,2913,180,185,129156.0,23,0,398,164,18,68,14,58,1972,0,62,336,Durham
4480,2095,106,122,114583.0,0,0,261,140,59,0,9,63,1179,0,0,261,Deep River
12944,6182,254,229,101429.0,52,18,594,335,60,70,80,308,3258,46,138,392,Clinton
9322,4168,233,275,121372.0,21,10,547,428,0,80,46,159,2215,33,30,474,Portland
8227,3366,69,96,130729.0,40,0,313,226,35,52,57,171,2161,52,0,261,Haddam
6392,2370,163,79,127331.0,45,0,256,187,15,11,11,86,1675,0,0,256,Killingworth
46511,21241,1382,914,92599.0,357,178,2574,1085,331,616,555,922,8526,293,348,1773,Middletown
4381,1948,91,91,128011.0,26,0,224,111,13,15,0,90,1110,0,29,195,Middlefield
6168,2636,252,57,106585.0,42,0,376,136,36,102,79,50,1543,0,21,355,Beacon Falls
54763,22397,1431,1447,76651.0,346,440,3342,1198,275,948,675,1718,9357,314,517,2104,West Haven
5513,2075,121,174,146532.0,3,0,332,262,0,42,23,66,1556,27,0,305,Bethany
28742,12052,580,594,84981.0,216,68,1297,681,145,218,257,721,5744,193,208,913,East Haven
22216,9249,588,369,134910.0,45,10,1203,812,23,57,58,434,5659,0,104,1089,Guilford
18113,8204,362,367,139214.0,46,0,866,496,33,82,52,149,4863,0,15,851,Madison
7739,3046,121,194,139545.0,16,0,371,313,0,11,25,59,1992,0,0,371,Middlebury
16615,6329,365,517,109643.0,132,0,1020,522,29,69,33,266,4081,40,158,822,Wolcott
44596,19934,884,859,103955.0,387,160,2061,1032,149,272,172,601,10444,92,141,1695,Wallingford
8827,3107,313,195,166546.0,33,28,577,318,98,25,0,68,2252,0,15,534,Woodbridge
18802,8728,323,330,75496.0,329,105,1006,550,0,217,260,728,3274,182,112,607,Ansonia
13934,5194,408,431,140464.0,82,0,988,544,114,73,12,175,3580,0,41,977,Orange
13086,4902,339,330,124355.0,32,0,738,609,0,0,29,247,3380,0,33,705,Oxford
28020,13632,507,621,100357.0,83,61,1412,852,107,180,232,639,6406,58,302,991,Branford
12485,5837,457,210,68775.0,101,39,780,158,22,257,174,458,2189,162,376,263,Derby
130331,55682,4001,4215,49929.0,2294,1810,9362,2463,610,3470,3087,5581,14333,1946,2607,3138,New Haven
17619,8261,365,404,98062.0,103,0,883,420,18,192,115,407,3813,42,176,665,Plainville
24799,9971,591,554,151424.0,39,0,1297,906,85,40,64,262,6442,14,107,1213,Simsbury
63063,26437,1981,1341,138365.0,244,131,3813,2195,71,503,337,947,14016,72,270,3365,West Hartford
28859,11371,731,663,105415.0,15,6,1541,1073,47,151,136,484,6600,23,237,1315,Windsor
11445,5277,257,425,96000.0,68,77,788,492,47,200,63,224,2661,0,93,618,East Windsor
72767,31800,2465,2567,53648.0,1353,1072,5433,1114,648,1898,1586,3546,10344,792,1496,2301,New Britain
60218,26546,1321,1631,85397.0,294,139,3338,2012,214,532,789,1814,12096,388,616,2318,Bristol
43781,18318,870,1101,113553.0,141,98,2429,1622,79,157,157,770,10972,50,179,2127,Southington
5304,2156,101,56,107850.0,0,0,191,104,0,32,22,32,1234,0,0,191,East Granby
18312,7384,593,519,168221.0,34,0,1297,689,0,123,126,242,4717,10,18,1269,Avon
20484,8584,278,380,119071.0,51,25,857,577,62,58,91,302,5493,71,82,726,Berlin
9659,3688,197,175,139120.0,26,0,499,366,4,41,13,188,2492,28,18,453,Burlington
1982,855,19,42,109861.0,4,0,67,44,6,6,3,32,476,4,0,63,Hartland
50272,20976,2073,1305,70319.0,449,243,3682,1167,515,1301,798,2263,8705,460,1259,1760,East Hartford
123088,54753,3799,3836,42536.0,2845,1869,8916,1065,978,4368,3321,6793,13128,1678,3147,2554,Hartford
21022,9300,352,355,92912.0,137,0,774,405,12,230,138,446,4837,53,229,509,Bloomfield
34564,13987,825,680,146328.0,89,58,1934,1232,78,125,69,335,8893,0,25,1851,Glastonbury
6368,2372,140,279,129410.0,0,0,524,444,0,19,15,97,1745,0,238,286,Marlborough
20168,9251,408,399,107654.0,66,17,1071,572,32,83,53,436,4824,0,113,974,Rocky Hill
2489,1058,60,47,90735.0,21,0,134,118,0,12,20,78,545,8,43,83,Chaplin
15105,6154,536,452,79007.0,138,79,1071,478,46,265,129,477,3162,0,391,601,Plainfield
9351,4152,348,133,93396.0,57,35,545,297,64,97,61,196,2324,10,90,438,Thompson
7836,3677,107,233,103668.0,19,0,397,196,39,35,42,56,2256,20,44,333,Woodstock
1569,678,25,27,95781.0,0,0,60,46,0,8,7,37,389,4,0,56,Scotland
4186,1689,23,0,127530.0,8,0,44,44,0,0,28,67,982,0,0,44,Pomfret
24655,9447,518,632,48527.0,248,54,1473,328,110,551,662,1201,2767,378,448,600,Windham
4236,1934,74,219,92500.0,45,8,305,60,124,46,28,100,857,0,157,153,Ashford
8238,3096,126,213,86027.0,41,74,383,96,108,140,30,180,1974,26,63,220,Brooklyn
17231,8102,657,506,83286.0,117,97,1358,696,56,336,309,372,3527,161,136,964,Killingly
9361,4483,129,76,75714.0,70,0,271,192,39,17,89,339,1920,53,6,216,Putnam
4234,2027,29,73,102206.0,0,0,102,66,0,0,18,48,988,0,0,102,Chester
6604,3494,60,51,123800.0,13,31,116,65,0,0,0,236,1589,0,0,85,Essex
12827,5537,266,249,114615.0,118,39,785,560,16,39,10,199,3129,0,22,731,East Hampton
13910,6253,308,309,117722.0,7,0,750,588,23,35,52,369,3068,0,48,718,Cromwell
3203,1357,85,73,122500.0,0,0,186,74,30,0,0,51,837,0,30,165,Andover
12433,4999,182,339,118373.0,16,0,754,485,0,69,69,145,3297,55,93,606,Coventry
4911,1952,96,32,127292.0,18,10,143,105,10,0,26,24,1252,0,0,141,Bolton
14713,5473,445,269,142626.0,44,0,966,842,0,6,33,154,3931,0,47,919,Tolland
11005,3725,214,227,125991.0,10,0,555,450,12,25,12,107,2645,0,24,531,Somers
29232,14072,899,956,85694.0,285,194,2122,845,136,722,107,1057,5666,68,627,1240,Vernon
894,408,18,9,103125.0,0,0,43,31,0,0,9,9,273,8,0,35,Union
5417,2315,124,107,114667.0,0,0,325,159,15,52,0,157,1615,0,0,325,Columbia
16170,7418,402,375,122471.0,17,19,924,587,50,0,133,183,3799,0,60,845,Ellington
25799,6323,163,144,113068.0,25,14,412,128,0,46,119,336,2203,33,116,269,Mansfield
11881,5113,255,181,96698.0,43,36,484,210,0,93,95,197,2644,7,106,335,Stafford
5893,2807,75,112,115511.0,0,0,228,108,0,36,30,36,1265,13,0,215,Willington
62587,24560,1725,1766,204729.0,294,114,4217,2045,94,234,451,945,14523,50,406,3719,Greenwich
9176,3959,267,264,158958.0,29,0,566,301,0,21,32,168,2412,0,0,566,Redding
20276,7655,619,584,248162.0,37,0,1545,635,81,64,77,231,5092,0,71,1474,New Canaan
13955,5889,470,282,134960.0,35,0,795,455,10,19,69,194,3585,36,5,754,New Fairfield
27822,10506,680,452,151643.0,46,0,1411,871,43,99,53,240,7371,11,45,1377,Newtown
10287,3882,237,217,242083.0,22,0,661,427,0,11,22,134,2748,0,12,649,Weston
7543,2870,92,159,172786.0,31,0,272,176,0,15,8,67,2110,0,0,272,Easton
145639,58552,4816,4439,53271.0,2549,1989,10408,2557,1033,4137,3555,7224,18738,1806,3509,3481,Bridgeport
21742,7278,773,656,250001.0,114,0,1779,836,11,53,28,133,5437,9,12,1758,Darien
25042,9726,612,663,200854.0,40,0,1572,761,17,81,27,329,6610,17,53,1502,Ridgefield
41141,17208,781,957,117256.0,164,32,1841,1186,34,179,192,730,10114,53,192,1645,Shelton
28016,10931,710,587,250001.0,125,10,1629,778,10,80,125,166,7153,50,39,1530,Westport
84619,32990,2746,2561,85157.0,620,401,6004,2274,851,1570,1201,2391,15344,571,1399,3752,Danbury
3649,1799,42,54,117594.0,10,0,103,64,0,17,0,73,970,0,7,96,Sherman
17016,6721,415,369,127287.0,54,0,955,660,0,17,114,237,4291,0,52,903,Brookfield
35976,12631,860,989,138681.0,61,5,2210,1543,130,79,94,423,9148,31,124,2050,Trumbull
19681,8779,470,305,128856.0,62,0,951,625,80,127,56,217,4845,0,26,932,Southbury
29147,10958,781,397,139306.0,9,0,1447,762,52,153,29,232,7292,27,103,1317,Cheshire
60982,25084,1343,1216,102709.0,206,0,2950,1541,84,753,454,1193,11829,234,379,2499,Hamden
14191,5855,300,322,113092.0,13,0,679,534,0,53,55,169,3585,0,113,566,North Branford
16508,6573,273,325,97375.0,34,28,635,373,98,65,64,540,3431,0,54,579,Seymour
108276,47830,4206,3274,52884.0,2271,2100,8434,2185,1068,2575,2553,5152,14807,1265,2117,3277,Waterbury
23722,9583,403,596,119371.0,104,52,1088,727,26,178,123,421,5834,59,84,893,North Haven
54328,24417,1384,1210,115557.0,185,44,2790,1771,65,313,233,1040,12756,73,292,2409,Milford
5456,2223,83,105,116458.0,12,0,227,104,24,7,16,51,1541,0,0,227,Harwinton
2205,1324,70,81,107955.0,5,0,147,66,12,6,14,78,507,6,47,101,Morris
11711,5382,215,298,103212.0,20,22,597,288,65,102,49,153,2873,24,73,478,Plymouth
2700,1925,45,36,111453.0,12,0,84,48,30,0,35,49,728,40,0,44,Sharon
7599,3353,141,113,92480.0,55,5,283,107,0,47,40,95,1849,34,10,234,Thomaston
3625,2902,77,14,98917.0,0,0,124,22,14,77,46,62,821,0,0,124,Salisbury
34489,16773,992,674,81274.0,240,132,2047,912,224,468,346,1129,6948,179,421,1330,Torrington
1291,1029,12,13,100556.0,9,0,31,16,15,0,11,35,339,3,0,28,Cornwall
27014,11896,542,648,111000.0,65,0,1522,851,5,193,131,575,6475,143,135,1266,New Milford
21751,9013,546,407,99864.0,66,139,1158,768,0,95,83,481,5257,39,35,945,Watertown
1484,783,32,15,112917.0,0,0,59,51,8,0,5,4,382,0,6,53,Colebrook
2883,1507,62,80,137153.0,26,20,173,86,0,20,0,39,734,0,0,153,Goshen
9562,4652,177,136,100634.0,18,0,349,257,13,42,21,182,2551,0,12,359,Woodbury
1707,843,15,26,117500.0,4,0,44,35,3,2,3,12,471,0,0,44,Bridgewater
1143,717,36,15,94625.0,0,0,54,24,16,4,9,18,308,0,6,48,Canaan
8147,4136,151,152,112669.0,34,31,384,276,5,21,20,142,2023,15,22,317,Litchfield
1457,845,19,19,117708.0,0,0,46,32,5,3,5,24,416,0,5,41,Warren
1628,935,30,48,101625.0,0,0,97,54,5,26,20,24,402,5,16,76,Norfolk
3281,1656,45,127,92868.0,0,0,165,47,73,21,38,65,596,0,35,130,North Canaan
2105,1169,35,32,143462.0,0,0,84,56,0,0,10,10,570,13,0,71,Roxbury
6703,2911,128,147,141538.0,0,0,305,184,0,40,0,74,1710,0,0,305,New Hartford
3450,2115,116,80,138958.0,11,0,205,144,12,22,10,73,755,0,0,205,Washington
10288,4282,190,287,94930.0,0,0,584,469,0,20,36,197,2618,0,0,584,Canton
44143,17639,1044,1188,95587.0,330,138,2557,1308,210,459,230,994,9157,125,425,1877,Enfield
30234,12810,723,551,97427.0,188,124,1471,913,28,152,146,628,6778,16,205,1126,Newington
1653,850,57,15,106094.0,9,0,73,39,0,4,9,19,474,12,16,56,Eastford
1830,835,41,38,98636.0,1,2,89,58,0,18,10,40,483,0,0,87,Hampton
15860,6454,326,500,120188.0,19,9,1101,685,150,133,200,227,3813,105,81,906,Colchester
26966,12208,569,695,51329.0,272,140,1453,377,229,527,972,1152,3419,390,261,685,New London
2589,1055,77,69,94500.0,0,0,143,61,17,8,0,66,690,0,61,82,Bozrah
1778,768,35,42,117273.0,0,0,78,57,0,0,3,40,475,0,12,78,Franklin
7215,3203,141,90,100543.0,26,0,251,131,21,0,85,165,1714,0,0,266,Lebanon
18935,8426,350,598,109787.0,12,24,1079,649,53,105,100,379,4589,21,143,897,Waterford
5223,2326,94,134,100114.0,31,0,327,124,17,0,36,194,1130,3,170,154,North Stonington
18445,9512,268,455,104799.0,242,69,830,322,91,165,57,304,4604,11,151,599,Stonington
39260,19224,1250,1002,66985.0,337,243,2609,880,249,1066,534,1885,6916,338,700,1427,Norwich
18724,8657,308,209,121641.0,138,95,601,297,46,81,108,254,4259,15,51,440,East Lyme
2535,1099,33,46,103250.0,9,6,125,54,15,21,24,55,635,0,5,114,Voluntown
4247,1804,49,58,101944.0,14,7,185,165,0,7,10,42,1216,0,11,167,Lisbon
18835,7781,405,261,88096.0,262,75,814,458,53,138,67,410,4243,37,100,633,Montville
2499,1197,41,69,123750.0,0,0,151,101,7,0,0,60,662,0,29,122,Lyme
7396,4939,103,74,133365.0,15,15,245,122,0,20,25,84,2024,16,18,196,Old Lyme
31347,12402,833,1172,92352.0,155,228,2085,915,306,426,215,875,6742,144,592,1177,Naugatuck
9705,3742,206,117,118636.0,0,0,459,364,15,0,0,180,2320,0,65,394,Prospect
59676,28826,1706,1702,77621.0,434,243,4053,1506,196,1112,643,1967,11208,251,1027,2546,Meriden
25898,10286,698,542,128663.0,46,18,1533,1029,70,72,204,335,6587,17,24,1489,South Windsor
12671,5661,308,385,89700.0,98,66,892,485,6,229,27,353,2858,0,163,678,Windsor Locks
25528,10975,488,605,128791.0,72,33,1228,572,28,102,312,346,5931,81,117,1017,Farmington
26171,11481,904,451,110090.0,70,12,1519,1079,70,190,214,462,6153,0,130,1377,Wethersfield
11361,4398,373,261,134500.0,12,15,708,548,20,62,48,97,3177,20,53,637,Granby
57805,25182,2044,2086,85833.0,452,271,4820,1672,204,1148,506,1923,11841,353,975,3328,Manchester
15688,5601,289,308,134926.0,0,0,710,509,14,159,10,112,3854,0,0,710,Suffield
5069,2109,75,116,103125.0,8,0,206,186,8,0,15,77,1381,0,12,211,Canterbury
9512,3724,257,104,133422.0,15,0,403,234,0,0,34,71,2581,55,33,346,Hebron
19546,7013,555,517,145497.0,84,71,1183,733,93,53,26,223,4806,0,24,1088,Monroe
52120,21735,1308,1226,94762.0,365,201,2923,1505,103,680,402,1287,11605,115,357,2258,Stratford
129309,53432,4099,3461,110954.0,552,442,8960,3826,635,1364,1276,3926,24948,416,1982,6202,Stamford
18463,6627,403,501,220163.0,65,53,1081,649,28,65,42,179,4703,26,9,1002,Wilton
61740,22160,1641,1577,167210.0,183,32,3844,2386,106,164,212,715,14402,123,154,3547,Fairfield
19663,7543,621,529,118953.0,27,8,1319,671,262,101,60,403,4531,4,216,1091,Bethel
88599,36898,2200,2650,98770.0,544,266,5671,2826,216,770,1008,2961,17429,483,1308,3649,Norwalk
3433,1577,107,59,119141.0,14,27,165,43,0,72,7,58,808,18,19,101,Bethlehem
2799,1504,44,39,101786.0,0,0,96,36,9,4,6,74,582,0,9,87,Kent
10730,5647,102,155,82744.0,50,0,415,173,0,18,276,178,2170,91,40,284,Winchester
3649,1435,47,65,114706.0,50,35,112,81,0,0,8,80,990,0,0,77,Barkhamsted
3757,1454,154,103,78846.0,45,0,271,110,29,16,22,105,992,0,0,271,Sterling
14761,6390,840,419,112930.0,17,17,1340,653,45,136,83,353,3657,18,361,964,Ledyard
4657,2002,121,155,90721.0,51,36,359,189,10,59,38,111,1123,29,125,177,Preston
4112,1839,68,89,128563.0,17,18,191,155,0,28,10,67,1239,0,0,173,Salem
2906,1287,84,84,76250.0,25,13,259,113,29,24,59,98,583,26,90,130,Sprague
38825,17981,1279,1171,79915.0,319,310,2812,905,150,486,336,1625,7075,131,792,1579,Groton
11622,5274,445,192,70833.0,42,0,714,316,51,180,69,537,2776,0,166,548,Griswold
