total population,black or african american,american indian and alaska native,asian,native hawaiian and other pacific islander,other race,hispanic or latinx,non US citizens,male mean usual hours worked,female mean usual hours worked,unemployed,gini index,male median income past 12 months,female median income past 12 months,male median earnings past 12 months,female median earnings past 12 months,receiving social security income,receiving supplemental security income,received public assistance income,received cash public assistance or food stamps/snap,received retirement income,median household income,median household income - white,median household income - black,median household income - american indian / alaska native,median household income - asian,median household income - other race,median household income - 2 or more races,median household income - hispanic or latinx,median family income,median family income - white,median family income - black,median family income - american indian / alaska native,median family income - asian,median family income - other race,median family income - 2 or more races,median family income - hispanic or latinx,housing units,median year housing unit was built,number of owned homes,income quintile means - lowest,income quintile means - second,income quintile means - third,income quintile means - fourth,income quintile means - highest,income quintile means - top 5%,transport to work - car/truck/van,transport to work - public transport,time of departure to work - afternoon,child relationship to householder - foster/not family,educational attainment - no school,primary spoken language at home - english,primary spoken language at home - spanish,primary spoken language at home - chinese,ratio of income to poverty level - < 0.5,number of income earners in family - no earners,number of income earners in family - 1 earner,number of income earners in family - 2 earners,number of income earners in family - 3+ earners,rent paid for non-owned housing units - no rent paid,rent as percentage of income - 50+%,home value of owned/mortgaged housing units - 300k - 400k,home value of owned/mortgaged housing units - 400k - 500k,home value of owned/mortgaged housing units - 500k - 750k,home value of owned/mortgaged housing units - 750k - 1m,monthly housing costs - 3k+,monthly housing costs - no housing cost,computers and internet - computer but no internet,computers and internet - no computer,transport to work - other,time of departure to work - morning,time of departure to work - evening/night,travel time to work - < 20 mins,travel time to work - 21-40 mins,travel time to work - > 40 minns,child relationship to householder - family,educational attainment - K-12 no diploma,educational attainment - high school diploma,educational attainment - some college no degree,educational attainment - college degree,educational attainment - graduate degree,ratio of income to poverty level - 0.51 - 1.0,ratio of income to poverty level - 1.01 - 2.0,ratio of income to poverty level - > 2.0,rent paid for non-owned housing units - < 500,rent paid for non-owned housing units - 500 - 999,rent paid for non-owned housing units - 1000 - 1999,rent paid for non-owned housing units - 2000 - 2999,rent paid for non-owned housing units - 3000+,rent as percentage of income - <15%,rent as percentage of income - 15-29%,rent as percentage of income - 30-49%,home value of owned/mortgaged housing units - < 50k,home value of owned/mortgaged housing units - 50k - 100k,home value of owned/mortgaged housing units - 100k - 200k,home value of owned/mortgaged housing units - 200k - 300k,home value of owned/mortgaged housing units - 1m+,monthly housing costs - < 500,monthly housing costs - 500-1000,monthly housing costs - 1k - 2k,monthly housing costs - 2k - 3k,computers and internet - computer with internet,town
15860,445,159,429,0,203,635,299,40.4,37.1,3317,0.3936,59788.0,42488.0,63239.0,45761.0,1598,134,73,361,1498,105281.0,104452.0,76492.0,,175913.0,,,129250.0,120188.0,119319.0,135594.0,,176563.0,,,,6454,1984.0,3456,27318.0,64035.0,103348.0,141253.0,262131.0,425120.0,7801,92,591,38,16,14011,278,65,19,423,1118,2078,640,9,313,1090,418,97,22,561,9,199,332,223,6748,777,1724,3659,2733,3691,458,2688,2369,3766,1726,200,227,3813,39,251,940,120,28,260,422,362,35,65,887,1980,4,96,1124,2863,1332,5454,Colchester
26966,5714,510,1010,168,4887,9005,3249,41.4,32.4,7360,0.475,26371.0,18336.0,28074.0,19606.0,2542,971,457,3038,1829,46298.0,54294.0,26025.0,,,36000.0,47465.0,40600.0,51329.0,69712.0,,,26327.0,41875.0,45660.0,40625.0,12208,0.0,2809,9765.0,25299.0,45925.0,74171.0,157307.0,269095.0,10171,337,1492,20,259,16990,6729,70,272,605,2440,2219,551,140,1977,301,110,65,11,124,140,809,1454,1844,9341,1519,7926,3191,1235,5092,2293,4892,3337,3560,1702,972,1152,3419,925,2530,3113,63,0,494,2419,1574,75,275,2035,1031,58,1008,3389,5250,821,8469,New London
2589,87,19,87,24,29,60,16,39.1,36.0,690,0.3169,48333.0,32292.0,48919.0,40063.0,378,34,18,104,275,90156.0,90117.0,,,,,127750.0,,94500.0,94250.0,,,,,121250.0,,1055,1968.0,512,33251.0,65970.0,91514.0,120137.0,194078.0,262696.0,1294,6,97,12,15,2375,0,0,0,107,235,326,88,14,8,144,25,17,0,23,14,47,57,37,1056,184,582,562,193,477,57,727,335,460,239,0,66,690,5,71,69,4,0,22,80,39,6,0,307,315,9,21,393,427,108,882,Bozrah
1778,23,17,15,0,16,94,14,42.0,33.8,515,0.3741,58107.0,30809.0,58512.0,39688.0,249,21,20,53,189,96719.0,94875.0,,,,,158889.0,99519.0,117273.0,116932.0,,,,,162750.0,99423.0,768,1975.0,443,22581.0,56997.0,95205.0,135735.0,214112.0,309786.0,858,11,46,11,10,1632,35,6,0,59,129,243,87,16,4,113,28,5,0,20,16,50,66,12,685,150,287,374,220,339,58,432,277,335,174,3,40,475,27,26,24,0,0,20,38,15,3,3,171,301,0,80,145,310,146,601,Franklin
7215,45,0,169,0,24,142,48,41.9,37.1,2026,0.3555,53004.0,32744.0,57102.0,34773.0,965,154,65,162,771,91684.0,91775.0,,,100313.0,,,,100543.0,101750.0,,,100313.0,,,,3203,1976.0,1683,24680.0,62785.0,92410.0,136544.0,212136.0,259550.0,3259,16,162,0,40,6637,113,0,26,345,480,904,261,73,65,464,120,72,34,124,73,83,181,0,2832,281,887,1209,1179,1449,225,1525,1131,1561,758,85,165,1714,34,83,175,0,0,42,164,21,21,31,627,1036,48,105,678,1272,566,2554,Lebanon
18935,1137,83,741,24,442,1202,445,39.7,36.1,5253,0.3968,53486.0,35887.0,55840.0,39676.0,2949,255,104,602,2366,90893.0,90248.0,100069.0,,89773.0,,144250.0,89875.0,109787.0,110394.0,100764.0,,97594.0,,140982.0,106000.0,8426,1965.0,4038,22014.0,56390.0,90435.0,130588.0,230793.0,355707.0,9006,36,525,87,96,16393,515,203,12,562,1508,2285,725,124,272,1163,565,165,117,479,124,161,664,211,7727,1001,5634,2525,1094,3388,538,3992,2707,4122,2633,100,379,4589,79,236,771,182,0,207,593,174,81,70,1626,2481,55,372,1920,3392,1428,6890,Waterford
5223,384,61,118,0,2,170,104,40.1,31.5,1391,0.3973,50682.0,27019.0,58175.0,28811.0,756,22,39,118,514,75833.0,76542.0,,43802.0,,,56029.0,,100114.0,100871.0,,,,,56250.0,,2326,1966.0,1092,20977.0,49147.0,72576.0,123969.0,206347.0,268561.0,2300,24,237,0,31,4854,15,0,31,139,387,730,135,25,91,577,118,31,27,68,25,155,116,121,2005,203,744,1195,506,1256,214,1213,750,1023,482,36,194,1130,0,128,179,0,0,16,93,107,40,0,322,488,47,76,627,701,485,1711,North Stonington
18445,581,118,570,69,97,762,337,41.5,34.0,5926,0.4803,59033.0,27747.0,59741.0,29164.0,3135,261,201,608,2236,81667.0,79955.0,,,148188.0,,91458.0,47692.0,104799.0,105764.0,,,148375.0,,,,9512,1964.0,3625,18179.0,49730.0,81762.0,131304.0,297339.0,543785.0,8303,161,553,39,102,16583,322,119,242,884,1661,2218,444,85,449,1151,810,838,313,1035,85,276,560,282,7193,1000,4061,3434,1251,3105,593,3334,2278,4579,3162,57,304,4604,180,640,1145,125,58,341,904,427,208,137,771,1468,281,516,2033,3210,1331,7374,Stonington
39260,6694,2664,3658,44,849,5664,2153,39.0,34.1,10442,0.4358,37163.0,23758.0,40112.0,27961.0,5254,1125,1949,3351,3470,57052.0,58618.0,44402.0,,69828.0,79038.0,30081.0,42336.0,66985.0,77333.0,44873.0,52868.0,70461.0,79904.0,26173.0,40466.0,19224,1955.0,5234,13605.0,34495.0,56837.0,87090.0,172962.0,276318.0,18399,556,2509,360,513,28595,3900,1503,337,1306,3141,3824,1401,164,1642,337,164,124,13,217,164,1065,2305,379,13355,3470,9102,7922,2310,7798,2835,10170,6120,5722,2097,534,1885,6916,828,2581,4131,103,0,723,2948,2207,598,650,4702,1715,11,1203,5059,8078,1400,12751,Norwich
18724,963,274,1185,0,793,1164,364,40.2,34.7,6639,0.4203,64077.0,25556.0,69673.0,31786.0,2985,133,105,392,2263,95217.0,93080.0,108750.0,,130608.0,62898.0,84167.0,98897.0,121641.0,122653.0,,,131250.0,,,,8657,1971.0,3466,23034.0,58054.0,94724.0,142999.0,267925.0,432512.0,8022,29,591,103,104,15948,821,313,138,776,1310,2217,456,68,244,1478,760,582,96,578,68,150,451,139,7170,429,3688,3372,1130,3074,725,3172,2428,4307,3396,108,254,4259,145,311,1051,171,6,233,681,511,61,7,556,1992,61,227,1657,3257,1558,6744,East Lyme
2535,35,12,33,27,14,73,24,43.3,34.5,658,0.3559,56613.0,28472.0,57778.0,31359.0,315,64,42,79,192,85052.0,86771.0,,,,,66518.0,,103250.0,104400.0,,,,,,,1099,1979.0,582,19449.0,55888.0,84962.0,117215.0,181083.0,245611.0,1270,0,128,0,0,2397,15,0,9,62,245,313,103,21,27,105,49,19,0,30,21,8,114,5,928,219,220,547,508,509,120,590,494,466,152,24,55,635,12,44,63,13,0,0,69,32,11,54,268,324,4,78,206,439,213,865,Voluntown
4247,33,93,86,6,14,52,78,42.4,33.8,1010,0.3505,62831.0,31694.0,64161.0,34153.0,514,29,76,121,454,91125.0,92313.0,,,,,,,101944.0,101042.0,,,,,,,1804,1978.0,934,30498.0,64646.0,90635.0,126417.0,215509.0,328306.0,2254,9,122,0,0,3990,55,26,14,158,184,795,145,75,28,320,74,8,0,75,75,90,155,43,1770,414,637,1155,514,814,91,1157,762,684,352,10,42,1216,0,57,131,0,0,28,84,48,47,33,467,502,0,166,437,696,265,1469,Lisbon
18835,1573,664,1051,27,1156,2069,358,40.0,35.9,6309,0.4097,41480.0,30050.0,46586.0,35431.0,2330,252,111,674,2014,74106.0,74870.0,,55260.0,76375.0,77527.0,58438.0,78165.0,88096.0,91982.0,,56615.0,82587.0,77713.0,89659.0,62027.0,7781,1969.0,3867,18625.0,50309.0,75281.0,108908.0,208083.0,352409.0,8600,18,793,78,44,15636,1345,501,262,792,1430,2058,702,146,136,819,108,33,6,63,146,399,551,88,6461,1452,3581,3996,1129,3036,1445,5343,3360,2747,1306,67,410,4243,16,382,756,52,0,172,503,395,450,205,2129,1870,25,84,1979,3648,1077,6047,Montville
2499,77,3,12,0,10,59,84,42.4,35.8,727,0.5333,61667.0,33250.0,56122.0,31847.0,468,25,0,28,287,100435.0,100652.0,,,,,,,123750.0,127344.0,,,,,,,1197,1971.0,522,26304.0,61085.0,101773.0,173208.0,502991.0,905584.0,1013,47,63,0,7,2234,21,4,0,127,222,326,47,30,36,155,123,220,136,246,30,20,30,42,988,51,262,534,306,467,43,262,313,716,521,0,60,662,0,5,134,23,2,14,83,31,3,0,17,66,142,5,153,401,221,1006,Lyme
7396,119,47,105,29,9,339,291,42.1,35.9,2356,0.4876,68561.0,31708.0,68864.0,34009.0,1367,72,32,119,927,96567.0,97656.0,,,68654.0,,,143015.0,133365.0,138276.0,,,68654.0,,,143015.0,4939,1961.0,1477,22267.0,61169.0,98618.0,154019.0,376627.0,685623.0,3097,86,145,0,18,6718,195,16,15,340,650,956,202,38,164,736,471,475,101,516,38,108,196,110,2940,208,1465,1247,581,1352,233,1022,842,2031,1506,25,84,2024,60,42,436,49,28,23,252,169,28,10,207,385,131,114,764,1157,608,2893,Old Lyme
31347,3976,204,1190,0,1755,3904,1347,40.2,36.5,7766,0.4196,47847.0,31721.0,52433.0,38644.0,3491,547,191,1380,2605,74944.0,74462.0,109667.0,,98750.0,79526.0,34058.0,77927.0,92352.0,97341.0,110557.0,,109444.0,62264.0,33390.0,78018.0,12402,1966.0,5425,19060.0,45576.0,75176.0,116342.0,214984.0,331985.0,15154,179,1313,151,301,23092,2003,123,155,826,2332,3788,1041,201,803,499,124,27,61,436,201,493,1189,279,12614,1685,5007,6298,4307,6600,1669,7201,4887,5337,2828,215,875,6742,274,1126,1845,144,0,460,1165,862,370,811,3618,2451,38,542,2841,5645,1924,9907,Naugatuck
9705,770,100,49,0,105,350,104,43.6,36.0,2720,0.3435,56712.0,34405.0,63135.0,42442.0,1147,255,73,173,974,101134.0,104833.0,75650.0,,,,116250.0,,118636.0,126303.0,75650.0,,,,116250.0,,3742,1981.0,2075,31141.0,71127.0,102641.0,150304.0,227250.0,307675.0,4814,14,155,12,44,8472,117,0,0,291,584,1111,514,21,47,854,427,98,8,244,21,166,142,17,4358,332,1564,2194,1087,2008,390,1875,1264,2250,1180,0,180,2320,0,28,267,41,0,89,132,56,97,44,354,1108,0,130,576,1464,912,3039,Prospect
59676,6907,848,1434,115,4405,17417,3385,40.3,36.8,17324,0.4115,44206.0,31305.0,47970.0,36651.0,7762,2016,2874,7144,5489,58843.0,62723.0,53073.0,,,34801.0,43903.0,45305.0,77621.0,80905.0,70872.0,,117375.0,46949.0,48652.0,50847.0,28826,1957.0,9592,16190.0,39875.0,59481.0,89441.0,171907.0,274066.0,26122,605,1615,68,534,41204,12237,188,434,2089,5089,5418,1656,696,1907,720,216,130,50,384,696,2284,3850,1706,24527,2291,13295,11532,3606,11507,5286,16702,7648,9888,3265,643,1967,11208,1027,3666,5231,91,36,878,4591,2518,308,1166,8387,3847,24,1410,8588,12737,1780,19461,Meriden
25898,1490,98,3590,8,408,1498,1535,41.9,35.6,7078,0.403,67637.0,34319.0,73837.0,41031.0,3385,281,151,465,2561,107374.0,110863.0,85804.0,,124761.0,92450.0,,118801.0,128663.0,131204.0,105104.0,,129199.0,92450.0,,112102.0,10286,1979.0,5650,23840.0,64687.0,108476.0,152688.0,275204.0,405106.0,11772,196,838,20,63,20084,927,261,46,833,1876,3275,1188,66,518,2283,745,576,24,1099,66,402,681,180,10595,715,4474,6061,1613,5676,532,4025,2770,6102,4339,204,335,6587,103,269,1087,58,0,164,588,247,161,237,1216,2927,31,168,1615,4336,2499,8700,South Windsor
12671,945,201,725,0,218,585,400,40.1,36.8,3274,0.4331,47689.0,35385.0,52720.0,40148.0,1912,206,164,488,1223,70067.0,69889.0,52786.0,,109097.0,83007.0,51250.0,61595.0,89700.0,95066.0,,,109653.0,,51250.0,61078.0,5661,1961.0,2727,17287.0,46412.0,70281.0,106970.0,214755.0,381641.0,6260,33,949,21,106,10663,443,8,98,433,875,1586,442,82,233,283,0,54,0,144,82,537,645,210,4950,604,3224,2454,825,2461,627,3424,1860,2276,803,27,353,2858,157,206,569,39,63,103,263,407,55,66,2451,1282,0,398,1358,2677,648,4125,Windsor Locks
25528,750,113,3414,88,506,1663,2044,42.1,35.4,7292,0.4876,61694.0,36460.0,69077.0,45184.0,3401,234,142,537,2620,93053.0,92165.0,,,137885.0,67750.0,58750.0,89011.0,128791.0,127813.0,,,143490.0,,,89086.0,10975,1978.0,5029,18919.0,54220.0,94009.0,148273.0,341086.0,620628.0,11563,116,457,11,147,17590,1290,616,72,890,2052,2870,849,234,780,1827,1067,924,425,1246,234,380,842,274,10885,611,4460,5724,1769,5200,645,2832,2502,6835,5715,312,346,5931,291,282,1855,124,38,353,973,429,48,56,1083,2048,161,377,1929,4474,2203,9241,Farmington
26171,1503,419,1384,93,527,2087,1235,41.0,36.5,6816,0.447,54387.0,36090.0,59372.0,41012.0,3806,253,259,1122,2551,86216.0,91137.0,41008.0,,,92206.0,,,110090.0,113595.0,44583.0,,,92426.0,108375.0,62386.0,11481,1960.0,5545,18542.0,49619.0,86462.0,126482.0,260147.0,451187.0,13031,113,895,36,201,18955,1309,281,70,862,1612,3331,1094,148,532,1962,609,202,44,519,148,528,1199,260,11592,917,6895,5252,1257,4967,998,4981,2944,6037,3740,214,462,6153,449,505,1128,21,11,317,686,560,113,101,1923,3701,0,561,2210,5264,2215,9190,Wethersfield
11361,80,7,214,30,220,235,163,41.4,35.6,2770,0.4139,62068.0,43835.0,65949.0,48958.0,1123,58,83,204,1015,121250.0,120321.0,,,132917.0,,,,134500.0,135950.0,,,134583.0,,,,4398,1975.0,2662,34046.0,80142.0,120114.0,165858.0,349159.0,612296.0,5309,12,282,16,11,9970,137,0,12,438,648,1661,587,9,102,1037,368,475,89,669,9,77,233,109,4910,238,1846,2193,1391,2546,266,1441,1257,3370,1607,48,97,3177,34,120,193,47,0,79,193,20,45,30,366,1321,13,73,628,1630,1138,3837,Granby
57805,10779,986,7191,186,4290,7778,5815,40.4,36.6,14262,0.4209,48084.0,32955.0,51953.0,39106.0,6305,1012,894,3432,4629,74503.0,75632.0,54692.0,,86939.0,48687.0,85972.0,48855.0,85833.0,92835.0,59286.0,,90307.0,41129.0,99081.0,72938.0,25182,1962.0,9195,16451.0,45485.0,74165.0,105677.0,204141.0,339516.0,27576,543,1908,183,486,41251,3976,166,452,1811,5068,6235,1608,338,2052,1292,325,149,23,586,338,1277,1565,781,24398,2594,12074,13350,3476,12112,2547,10276,7608,13166,6944,506,1923,11841,790,1791,7396,282,36,1541,4219,2267,247,348,6933,3668,27,1058,4931,14318,2414,20803,Manchester
15688,1370,51,697,65,623,1217,417,40.4,36.4,5318,0.42,51434.0,43533.0,56549.0,50515.0,1496,55,159,219,1258,114208.0,110769.0,,,218824.0,,,88438.0,134926.0,130526.0,,,219154.0,,,72727.0,5601,1973.0,3341,36344.0,74211.0,116709.0,179026.0,354438.0,599453.0,6874,27,311,93,66,13135,888,118,0,451,932,2007,586,128,120,1126,486,587,73,800,128,132,237,132,6150,572,3071,2734,1228,2904,863,2822,1676,3375,2465,10,112,3854,26,71,356,38,29,71,162,167,19,15,552,1551,101,74,691,2386,1079,4789,Suffield
5069,44,35,61,18,7,55,80,41.0,36.9,1218,0.3569,48724.0,36349.0,50294.0,46773.0,679,65,177,272,442,91973.0,92178.0,,,,,134125.0,,103125.0,103676.0,,,,,134625.0,,2109,1980.0,1174,28377.0,61514.0,92436.0,128807.0,214905.0,316638.0,2474,0,79,10,11,4686,7,39,8,194,308,814,165,36,12,169,46,63,19,40,36,62,210,21,2043,373,734,1158,603,1103,303,1189,889,913,305,15,77,1381,69,35,78,0,0,6,80,84,53,11,541,784,12,182,449,885,324,1644,Canterbury
9512,49,74,182,0,23,307,57,41.8,36.1,2388,0.3824,63594.0,46012.0,62692.0,53926.0,1157,63,35,98,911,121200.0,120200.0,,,250001.0,,,156080.0,133422.0,132641.0,,,250001.0,,,156080.0,3724,1982.0,2420,37999.0,76625.0,119021.0,168390.0,308819.0,481774.0,4608,85,221,14,16,8708,127,60,15,259,695,1431,316,0,37,1080,306,215,25,456,0,66,245,92,4203,361,992,2288,1505,2078,204,1330,919,2776,1318,34,71,2581,11,81,99,0,0,13,77,64,55,40,400,1191,25,58,597,1368,1049,3217,Hebron
19546,552,60,1186,102,323,1296,594,40.7,34.1,4942,0.4211,55996.0,34688.0,61578.0,47154.0,2142,138,70,244,1413,118669.0,119919.0,,,,76597.0,186250.0,121319.0,145497.0,146988.0,,,,,186250.0,131923.0,7013,1973.0,4419,26239.0,76766.0,121908.0,179021.0,343857.0,517833.0,9148,244,702,18,97,15986,684,66,84,553,1102,2517,967,87,185,1908,1419,754,97,1819,87,393,417,39,8326,403,2958,3427,3046,4827,479,2930,1693,4916,2840,26,223,4806,62,72,374,29,0,22,127,203,71,40,362,1213,185,86,532,2263,1886,5863,Monroe
52120,9664,255,1499,122,2978,9398,3031,40.0,35.2,13905,0.4118,46331.0,31107.0,50301.0,37673.0,7020,968,385,1525,4899,79430.0,82981.0,68032.0,,95221.0,66614.0,50682.0,78569.0,94762.0,97436.0,80114.0,,121667.0,67341.0,96250.0,83652.0,21735,1958.0,10988,19481.0,50097.0,79490.0,118398.0,219183.0,342481.0,24022,1422,1572,184,527,39441,6009,157,365,1514,4311,5711,2123,278,1385,3528,917,338,75,1664,278,1437,2009,378,21640,2610,11079,8577,6166,9727,2777,11500,6637,10950,5039,402,1287,11605,395,699,2262,404,100,436,971,1037,403,511,2750,7124,73,690,3276,8627,5322,16411,Stratford
129309,20229,1315,12404,110,13292,35233,25037,42.2,36.5,28213,0.5129,52250.0,35167.0,54101.0,40245.0,12376,1383,553,4203,6618,93059.0,112472.0,49146.0,71094.0,115231.0,47675.0,107281.0,54572.0,110954.0,139379.0,61788.0,,130571.0,42119.0,119375.0,51374.0,53432,1970.0,17792,18793.0,52083.0,94015.0,156129.0,383330.0,700862.0,53383,9624,2743,392,1118,69865,28487,1693,552,2549,9476,14221,4456,495,6755,3723,4014,8260,2894,11930,495,2197,3638,4730,61266,3728,29329,23894,14514,26076,8741,18663,12074,30414,20619,1276,3926,24948,1433,2022,10517,6957,2366,2994,7802,5393,253,83,955,2566,2603,1675,4031,17381,13629,43306,Stamford
18463,198,19,1833,0,125,667,868,44.3,34.3,4825,0.4633,106611.0,36415.0,125688.0,41671.0,1805,108,13,101,1125,193292.0,183214.0,,,250001.0,,228750.0,160785.0,220163.0,216250.0,138500.0,,250001.0,,250001.0,161105.0,6627,1971.0,3792,39116.0,118078.0,191181.0,309049.0,649477.0,1062092.0,6135,1186,285,26,23,14883,357,314,65,475,1442,2469,603,44,249,223,305,1564,1727,3557,44,62,182,218,7072,182,2473,2399,2667,5240,240,979,1079,5332,4171,42,179,4703,15,37,302,114,323,170,278,94,26,18,75,118,1199,33,170,1262,1024,5846,Wilton
61740,1870,71,3469,25,1647,4232,2814,41.6,33.4,17967,0.5056,70334.0,30328.0,73849.0,37926.0,5908,485,255,706,3835,139122.0,142026.0,100313.0,,131359.0,74760.0,112625.0,122750.0,167210.0,173804.0,111250.0,,141667.0,74760.0,114784.0,126397.0,22160,1959.0,11499,28840.0,79553.0,138846.0,221746.0,549327.0,1027383.0,21507,3877,1634,49,250,48645,2766,448,183,1482,4563,7704,1763,200,873,2271,2679,5085,3126,7524,200,563,993,1078,23423,1405,10275,7117,9070,14123,1429,5434,4101,16038,11897,212,715,14402,93,166,1675,1164,325,571,1176,790,100,74,230,887,2566,201,1440,6033,5243,19085,Fairfield
19663,1023,107,1380,13,707,1501,1012,41.7,34.5,4378,0.4078,59023.0,31820.0,62177.0,33442.0,1964,97,84,606,1551,101968.0,107030.0,52417.0,,102451.0,44122.0,,65000.0,118953.0,127222.0,52955.0,,117500.0,43792.0,,73750.0,7543,1971.0,3937,25937.0,60127.0,100314.0,146359.0,269790.0,425951.0,9215,465,545,311,48,15038,980,549,27,547,1390,2248,836,55,340,2105,809,674,49,1228,55,234,333,248,8571,812,4370,2501,3057,4287,673,3136,2730,4844,2151,60,403,4531,85,172,1005,181,24,128,496,483,9,9,582,1328,77,212,934,2826,1909,6597,Bethel
88599,14139,649,6011,264,4385,24523,13447,41.4,36.9,21011,0.4996,49221.0,34116.0,50432.0,40755.0,9206,1011,468,2859,4788,85769.0,93773.0,54070.0,,98050.0,44148.0,104375.0,57230.0,98770.0,114223.0,62044.0,,97434.0,52292.0,127500.0,53898.0,36898,1963.0,14344,18145.0,51010.0,86317.0,139306.0,337427.0,626294.0,38971,4300,1541,195,1090,52400,20696,841,544,1800,7018,10097,3027,521,3558,4551,4451,4450,1437,6677,521,1371,2096,1965,40994,2701,19939,15378,9919,17590,6660,14156,9521,21267,11134,1008,2961,17429,972,1424,7039,3668,714,1666,5134,3184,264,216,881,2420,1179,1234,3687,12811,9257,30720,Norwalk
3433,51,6,77,9,105,84,70,42.6,36.3,793,0.4284,54306.0,30991.0,53524.0,33571.0,413,16,9,61,244,98409.0,98636.0,,,,,,179167.0,119141.0,119297.0,,,,,,179167.0,1577,1971.0,692,27523.0,58142.0,98483.0,142093.0,292546.0,499694.0,1632,0,131,26,0,3021,14,32,14,85,257,398,147,19,37,358,151,33,29,148,19,64,95,66,1509,58,492,744,462,778,47,684,464,735,456,7,58,808,8,51,89,22,7,26,55,59,0,0,150,252,35,56,240,478,263,1045,Bethlehem
2799,31,41,112,0,26,62,101,41.7,35.7,1090,0.5179,54973.0,35341.0,61875.0,38708.0,520,18,14,72,358,78125.0,75625.0,,,,,,,101786.0,101429.0,,,,,,,1504,1970.0,599,25233.0,49534.0,76259.0,118742.0,345496.0,815356.0,896,47,51,20,21,2443,40,83,0,142,233,265,22,78,61,206,90,168,63,130,78,60,105,163,974,81,643,262,201,365,125,508,288,661,543,6,74,582,0,47,75,20,0,0,55,26,0,5,115,233,76,38,242,517,171,1011,Kent
10730,198,311,164,17,102,517,317,41.0,34.9,3065,0.4229,39804.0,27328.0,41525.0,27171.0,1790,303,165,749,1170,68750.0,70819.0,60068.0,,,,29258.0,,82744.0,84726.0,,,,,,39293.0,5647,1955.0,1856,13821.0,37837.0,67972.0,105185.0,183012.0,265356.0,4961,101,442,59,160,9941,253,0,50,374,818,1127,355,35,441,152,75,104,0,63,35,240,631,260,4532,348,2074,1711,1537,1652,600,3145,1415,1880,825,276,178,2170,133,696,736,0,0,274,455,375,118,181,1643,653,24,242,1652,2299,259,3679,Winchester
3649,8,0,149,0,27,33,150,44.4,35.7,915,0.3726,62601.0,32256.0,72143.0,40893.0,465,43,10,38,329,109688.0,109635.0,,,,,,,114706.0,114632.0,,,,,,,1435,1976.0,826,23370.0,68266.0,111383.0,154753.0,245724.0,338827.0,1699,0,134,0,13,3270,31,8,50,162,304,518,144,0,0,220,74,61,0,47,0,71,56,96,1565,96,466,612,717,728,144,610,545,924,439,8,80,990,0,0,60,38,0,54,21,23,28,6,203,629,17,30,299,594,366,1209,Barkhamsted
3757,226,47,12,8,33,128,8,40.7,35.4,1128,0.342,47917.0,31522.0,62813.0,38406.0,448,144,74,125,343,78684.0,84722.0,,,,,,76217.0,78846.0,83843.0,,,,,,,1454,1978.0,1021,18744.0,49298.0,78715.0,107524.0,155269.0,212581.0,1621,0,175,0,15,3391,93,0,45,248,404,384,128,62,24,146,64,9,0,11,62,95,92,11,1324,133,409,500,723,921,179,912,641,629,208,22,105,992,0,43,73,10,0,17,10,64,23,46,551,419,0,41,295,706,331,1259,Sterling
14761,750,506,916,0,29,793,256,43.0,34.8,3451,0.3776,60575.0,37274.0,59638.0,38223.0,1775,103,68,333,1677,94099.0,93872.0,133716.0,160577.0,63839.0,,,89097.0,112930.0,111514.0,,173051.0,101375.0,,160250.0,91250.0,6390,1970.0,3404,32484.0,62058.0,95540.0,134114.0,245155.0,410462.0,7406,96,298,44,34,12777,255,181,17,414,1146,2135,415,66,114,960,131,58,15,236,66,192,256,86,6415,875,3520,3181,887,3292,119,2411,2613,3349,2016,83,353,3657,0,195,579,120,0,61,543,176,149,71,1338,2087,0,150,1377,2693,1247,5321,Ledyard
4657,259,148,263,11,25,44,97,40.7,32.8,1166,0.4092,53405.0,24715.0,54181.0,27194.0,636,49,68,162,574,79444.0,79333.0,,,95625.0,,,,90721.0,97566.0,,,,,,,2002,1971.0,1051,18597.0,51028.0,80182.0,117897.0,217993.0,329825.0,2349,7,210,0,1,3980,17,157,51,109,443,587,184,39,58,304,64,41,64,136,39,178,160,23,1903,266,908,1172,299,945,210,1042,880,721,405,38,111,1123,8,41,147,35,0,15,47,111,44,53,319,664,7,120,471,808,256,1492,Preston
4112,120,0,250,11,89,178,91,43.9,38.1,968,0.3953,65216.0,41376.0,63542.0,43793.0,566,0,0,26,380,109460.0,114073.0,,,129167.0,,,,128563.0,130882.0,,,133194.0,,,,1839,1982.0,1156,35122.0,76117.0,111352.0,146036.0,306442.0,557597.0,2133,11,133,0,15,3641,122,21,17,192,297,719,125,0,30,420,216,52,10,194,0,71,72,17,1822,206,421,1178,562,818,94,753,430,1036,687,10,67,1239,0,42,91,19,0,34,80,8,27,80,191,513,0,17,332,668,450,1518,Salem
2906,215,146,36,30,28,114,41,39.2,32.9,682,0.4195,45476.0,25350.0,42308.0,26944.0,357,72,117,174,293,68301.0,68902.0,,,,,,,76250.0,87188.0,,,,,,,1287,1952.0,465,17896.0,46443.0,68585.0,98689.0,207392.0,317346.0,1375,0,138,0,0,2548,81,0,25,96,252,301,116,8,134,93,50,29,4,34,8,69,101,0,998,239,448,682,245,651,152,817,454,447,173,59,98,583,24,87,284,0,0,34,150,77,12,10,279,269,0,101,284,580,142,979,Sprague
38825,3873,1033,3061,197,1915,5309,1684,44.0,33.9,9093,0.4398,39076.0,25869.0,37603.0,27188.0,4457,657,589,1832,3179,66657.0,68736.0,32255.0,,99219.0,40194.0,44746.0,48750.0,79915.0,83548.0,35225.0,,99844.0,,,40714.0,17981,1973.0,4984,17289.0,40770.0,66574.0,99967.0,208185.0,350739.0,17462,406,1264,167,216,31010,2905,366,319,1012,3072,4249,1022,227,1786,1118,605,650,206,692,227,905,1473,1958,16447,2115,12999,5251,1576,7276,1440,7326,5218,7309,4055,336,1625,7075,620,1560,5101,633,73,1195,2879,2016,562,188,1975,2272,168,934,3430,8445,2230,13580,Groton
11622,367,591,335,36,102,285,142,40.2,34.8,2953,0.4128,40929.0,28333.0,44939.0,29583.0,1565,127,193,590,1036,64365.0,64921.0,,,,,88641.0,,70833.0,70534.0,,,61667.0,,143798.0,,5274,1969.0,2270,17957.0,38680.0,63959.0,93966.0,179956.0,290209.0,5658,34,443,8,10,10588,33,51,42,451,980,1472,521,113,312,433,217,88,9,64,113,156,561,161,4502,908,1756,2645,1452,2488,951,2657,2259,1572,595,69,537,2776,129,473,637,0,0,55,578,282,141,234,1583,828,13,349,1492,2284,596,4181,Griswold
