Town,Part_Time_TotalCapacity,Full_Time_TotalCapacity,Part_Time_CentersNonPublic,Full_Time_CentersNonPublic,Part_Time_PublicSchools,Full_Time_PublicSchools,Part_Time_LicensedFamilyChildCare,Full_Time_LicensedFamilyChildCare,Part_Time_LicenseExemptC4KRelativeCare
Andover,32,24,0,14,32,0,0,9,0
Ansonia,74,421,56,260,18,100,0,39,0
Ashford,48,14,0,0,48,0,0,12,0
Avon,107,422,44,266,63,134,0,22,0
Barkhamsted,28,13,0,0,28,0,0,12,0
Beacon Falls,9,41,0,30,9,0,0,11,0
Berlin,126,228,69,191,57,0,0,37,0
Bethany,43,63,32,52,11,0,0,9,0
Bethel,159,235,44,204,115,0,0,31,0
Bethlehem,0,16,0,16,0,0,0,0,0
Bloomfield,0,885,0,366,0,440,0,79,0
Bolton,10,58,0,45,10,0,0,12,0
Bozrah,25,0,0,0,25,0,0,0,0
Branford,109,256,84,210,25,16,0,27,0
Bridgeport,113,3971,113,2407,0,1089,0,475,0
Bristol,342,889,19,700,323,0,0,136,0
Brookfield,94,315,54,301,40,0,0,14,0
Brooklyn,117,85,0,41,117,0,0,44,0
Burlington,20,144,0,130,20,0,0,14,0
Canaan,16,43,0,43,16,0,0,0,0
Canterbury,55,25,0,15,55,0,0,9,0
Canton,74,75,47,62,27,0,0,13,0
Chaplin,0,58,0,19,0,33,0,4,0
Cheshire,200,344,132,301,68,0,0,43,0
Chester,0,25,0,13,0,0,0,12,0
Clinton,44,126,20,65,24,40,0,17,0
Colchester,30,264,30,125,0,91,0,44,0
Colebrook,0,8,0,8,0,0,0,0,0
Columbia,94,67,68,43,26,0,0,24,0
Cornwall,0,18,0,18,0,0,0,0,0
Coventry,32,149,32,28,0,80,0,37,0
Cromwell,72,290,40,262,32,0,0,26,0
Danbury,131,1280,66,978,65,215,0,87,0
Darien,688,36,558,22,130,0,0,14,0
Deep River,33,24,33,24,0,0,0,0,0
Derby,0,121,0,54,0,30,0,23,0
Durham,13,60,13,56,0,0,0,4,0
East Granby,45,58,45,58,0,0,0,0,0
East Haddam,36,34,20,21,16,0,0,11,0
East Hampton,68,225,21,179,47,0,0,46,0
East Hartford,139,986,40,362,99,423,0,201,0
East Haven,65,271,31,56,34,110,0,79,0
East Lyme,59,174,0,153,59,0,0,15,0
East Windsor,0,123,0,42,0,53,0,28,0
Eastford,0,21,0,0,0,17,0,4,0
Easton,56,100,32,96,24,0,0,4,0
Ellington,106,164,56,113,50,0,0,51,0
Enfield,127,708,31,599,96,0,0,87,0
Essex,80,37,25,35,55,0,0,2,0
Fairfield,598,508,519,454,79,0,0,54,0
Farmington,125,464,0,449,125,0,0,15,0
Franklin,21,20,0,20,21,0,0,0,0
Glastonbury,112,536,58,413,54,70,0,53,0
Goshen,0,4,0,4,0,0,0,0,0
Granby,75,130,37,106,38,0,0,24,0
Greenwich,1007,606,875,546,132,47,0,8,0
Griswald,0,25,0,8,0,7,0,4,0
Griswold,101,178,0,152,101,0,0,23,0
Groton,276,384,92,218,184,119,0,27,0
Guilford,95,309,59,305,36,0,0,4,0
Haddam,40,22,20,18,20,0,0,4,0
Hamden,195,851,195,540,0,187,0,124,0
Hampton,0,12,0,0,0,11,0,0,0
Hartford,113,3809,113,2096,0,1317,0,396,0
Hartland,15,4,0,0,15,0,0,4,0
Harwinton,0,45,0,40,0,0,0,5,0
Hebron,0,183,0,0,0,0,0,30,0
Kent,41,0,25,0,16,0,0,0,0
Killingly,140,190,15,80,125,66,0,37,0
Killingworth,0,45,0,34,0,0,0,11,0
Lebanon,66,19,20,9,46,0,0,10,0
Ledyard,70,170,28,141,42,0,0,25,0
Lisbon,32,5,0,0,32,0,0,3,0
Litchfield,84,95,84,47,0,39,0,8,0
Lyme,0,0,0,0,0,0,0,0,0
Madison,102,301,102,244,0,45,0,12,0
Manchester,134,1026,117,666,17,191,0,114,0
Mansfield,108,181,0,151,108,0,0,28,0
Marlborough,10,52,0,38,10,0,0,12,0
Meriden,119,1052,74,941,45,0,0,111,0
Middlebury,50,68,25,61,25,0,0,6,0
Middlefield,0,79,0,64,0,0,0,15,0
Middletown,150,714,21,611,129,16,0,87,0
Milford,238,633,108,496,130,34,0,92,0
Monroe,131,165,90,134,41,0,0,28,0
Montville,57,136,20,105,37,0,0,25,0
Morris,0,6,0,0,0,0,0,6,0
Naugatuck,30,415,30,237,0,120,0,58,0
New Britain,568,949,106,802,462,40,0,107,0
New Canaan,521,165,480,153,41,0,0,11,0
New Fairfield,144,56,0,44,144,0,0,12,0
New Hartford,96,7,36,0,60,0,0,7,0
New Haven,220,3886,0,1406,220,1688,0,426,0
New London,109,306,60,175,49,38,0,48,0
New Milford,140,320,20,298,120,0,0,19,0
Newington,73,426,30,306,43,58,0,62,0
Newtown,293,260,277,236,16,0,0,22,0
Norfolk,17,16,0,12,17,0,0,4,0
North Branford,14,208,0,167,14,0,0,41,0
North Haven,107,177,59,110,48,15,0,52,0
North Stonington,30,72,0,68,30,0,0,4,0
Norwalk,573,1090,300,908,273,32,0,150,0
Norwich,109,546,41,203,68,270,0,73,0
Old Lyme,48,27,0,19,48,0,0,7,0
Old Saybrook,65,146,25,140,40,0,0,6,0
Orange,118,267,70,250,48,0,0,16,0
Oxford,44,11,25,0,19,0,0,11,0
Plainfield,28,280,28,66,0,154,0,51,0
Plainville,87,174,0,132,87,0,0,42,0
Plymouth,35,94,20,34,15,45,0,9,0
Pomfret,16,39,0,32,16,0,0,7,0
Portland,86,53,56,19,30,0,0,34,0
Preston,0,58,0,25,0,31,0,0,0
Prospect,44,60,0,40,44,0,0,19,0
Putnam,98,100,0,78,98,0,0,14,0
Redding,19,161,19,104,0,51,0,6,0
Ridgefield,261,377,235,337,26,34,0,6,0
Rocky Hill,96,314,36,150,60,120,0,42,0
Roxbury,0,14,0,14,0,0,0,0,0
Salem,16,47,0,45,16,0,0,1,0
Salisbury,0,49,0,49,0,0,0,0,0
Scotland,0,26,0,0,0,18,0,8,0
Seymour,53,182,53,139,0,0,0,38,0
Sharon,7,0,0,0,7,0,0,0,0
Shelton,198,630,139,587,59,0,0,43,0
Sherman,22,3,0,0,22,0,0,3,0
Simsbury,103,303,52,289,51,0,0,14,0
Somers,78,36,55,27,23,0,0,7,0
South Windsor,108,373,0,298,108,0,0,73,0
Southbury,84,143,84,140,0,0,0,3,0
Southington,157,397,53,285,104,0,0,100,0
Sprague,55,16,20,11,0,0,0,4,0
Stafford,116,116,17,66,99,22,0,24,0
Stamford,632,2529,632,2122,0,188,0,219,0
Sterling,35,17,0,17,35,0,0,0,0
Stonington,139,190,108,164,31,0,0,22,0
Stratford,275,620,202,375,73,80,0,165,0
Suffield,130,71,62,49,68,0,0,20,0
Thomaston,28,71,0,68,28,0,0,0,0
Thompson,55,53,55,49,0,0,0,4,0
Tolland,139,226,58,158,81,0,0,68,0
Torrington,161,444,109,297,52,47,0,69,0
Trumbull,388,520,173,394,215,90,0,36,0
Union,9,0,0,0,9,0,0,0,0
Vernon,45,322,20,122,25,137,0,40,0
Voluntown,44,6,0,0,44,0,0,4,0
Wallingford,197,691,175,480,22,135,0,76,0
Warren,0,8,0,8,0,0,0,0,0
Washington,40,50,40,48,0,0,0,2,0
Waterbury,537,1904,98,1379,439,166,0,356,0
Waterford,397,408,0,76,397,300,0,32,0
Watertown,142,202,69,183,73,0,0,13,0
West Hartford,213,753,58,546,155,143,0,64,0
West Haven,182,711,51,455,131,0,0,256,0
Westbrook,38,36,0,36,38,0,0,0,0
Weston,76,35,51,34,25,0,0,0,0
Westport,764,215,708,212,56,0,0,3,0
Wethersfield,211,259,211,72,0,141,0,36,0
Willington,19,33,0,33,19,0,0,0,0
Wilton,163,504,163,445,0,55,0,4,0
Winchester,62,68,62,56,0,0,0,12,0
Windham,0,525,0,178,0,240,0,72,0
Windsor,40,448,40,255,0,77,0,91,0
Windsor Locks,0,113,0,70,0,0,0,40,0
Wolcott,50,113,0,103,50,0,0,4,0
Woodbridge,65,127,45,123,20,0,0,4,0
Woodbury,14,87,14,81,0,0,0,4,0
Woodstock,27,42,0,38,27,0,0,4,0
Mashantucket,0,76,0,76,0,0,0,0,0