total population,housing units,pop_male_under_5,pop_female_under_5,median_family_income_in_the_past_12_months_in_2019_inflation-adjusted_dollars_by_family_size_total,ratio of income to poverty level - < 0.5,children under 6 ratio of income to poverty level - < 0.5,children under 6 by parent employment status - all categories,children under 6 by parent employment status - both parents - in labor force,children under 6 by parent employment status - only father - in labor force,children under 6 by parent employment status - only mother - in labor force,ratio of income to poverty level - 0.51 - 1.0,ratio of income to poverty level - 1.01 - 2.0,ratio of income to poverty level - > 2.0,children under 6 ratio of income to poverty level - 0.51 - 1.0,children under 6 ratio of income to poverty level - 1.01 - 2.0,children under 6 ratio of income to poverty level - > 2.0,town,demand_estimate,ratio_poverty,demand_estimate_2,%housing_lowerHalf_income,demand_estimate_3,children_below_200%_poverty,%all_parents_working,demand_estimate_4
21742,7278,773,656,250001.0,114,0,1779,836,11,53,28,133,5437,9,12,1758,Darien,715.0,0.01264833042038451,19.0,0.1673719069082881,240.0,21,0.5059021922428331,11.0
25042,9726,612,663,200854.0,40,0,1572,761,17,81,27,329,6610,17,53,1502,Ridgefield,638.0,0.015813433431834518,21.0,0.19419375449245269,248.0,70,0.5464376590330788,39.0
41141,17208,781,957,117256.0,164,32,1841,1186,34,179,192,730,10114,53,192,1645,Shelton,869.0,0.026397024865705745,46.0,0.20913444009625434,364.0,277,0.7599130907115698,211.0
28016,10931,710,587,250001.0,125,10,1629,778,10,80,125,166,7153,50,39,1530,Westport,649.0,0.014848657909765849,20.0,0.1950849514563107,254.0,99,0.532842234499693,53.0
84619,32990,2746,2561,85157.0,620,401,6004,2274,851,1570,1201,2391,15344,571,1399,3752,Danbury,2654.0,0.04977605502310356,265.0,0.19493258015339346,1035.0,2371,0.7819786808794137,1855.0
3649,1799,42,54,117594.0,10,0,103,64,0,17,0,73,970,0,7,96,Sherman,48.0,0.02274595779665662,3.0,0.2465058920252124,24.0,7,0.7864077669902912,6.0
17016,6721,415,369,127287.0,54,0,955,660,0,17,114,237,4291,0,52,903,Brookfield,392.0,0.023801128349788436,19.0,0.1974905970850964,155.0,52,0.7089005235602094,37.0
35976,12631,860,989,138681.0,61,5,2210,1543,130,79,94,423,9148,31,124,2050,Trumbull,925.0,0.016066266399822105,30.0,0.17554758728040917,325.0,160,0.7927601809954751,127.0
19681,8779,470,305,128856.0,62,0,951,625,80,127,56,217,4845,0,26,932,Southbury,388.0,0.017021492810324678,14.0,0.22303236624155276,173.0,26,0.8748685594111462,23.0
29147,10958,781,397,139306.0,9,0,1447,762,52,153,29,232,7292,27,103,1317,Cheshire,589.0,0.009263389028030328,11.0,0.18797817957251176,222.0,130,0.668279198341396,87.0
60982,25084,1343,1216,102709.0,206,0,2950,1541,84,753,454,1193,11829,234,379,2499,Hamden,1280.0,0.030386015545570823,78.0,0.20566724607261158,527.0,613,0.8061016949152542,495.0
14191,5855,300,322,113092.0,13,0,679,534,0,53,55,169,3585,0,113,566,North Branford,311.0,0.016700725812134453,11.0,0.20629272073849622,129.0,113,0.8645066273932254,98.0
16508,6573,273,325,97375.0,34,28,635,373,98,65,64,540,3431,0,54,579,Seymour,299.0,0.038647928277198935,24.0,0.19908529197964622,120.0,82,0.8440944881889764,70.0
108276,47830,4206,3274,52884.0,2271,2100,8434,2185,1068,2575,2553,5152,14807,1265,2117,3277,Waterbury,3740.0,0.09213491447781595,690.0,0.22087073774428312,1653.0,5482,0.6910125681764288,3789.0
23722,9583,403,596,119371.0,104,52,1088,727,26,178,123,421,5834,59,84,893,North Haven,500.0,0.02731641514206222,28.0,0.20198549869319618,202.0,195,0.8556985294117647,167.0
54328,24417,1384,1210,115557.0,185,44,2790,1771,65,313,233,1040,12756,73,292,2409,Milford,1297.0,0.026836990134000885,70.0,0.2247183772640259,583.0,409,0.7702508960573476,316.0
5456,2223,83,105,116458.0,12,0,227,104,24,7,16,51,1541,0,0,227,Harwinton,94.0,0.014479472140762463,3.0,0.20372067448680353,39.0,0,0.5947136563876652,0.0
2205,1324,70,81,107955.0,5,0,147,66,12,6,14,78,507,6,47,101,Morris,76.0,0.04399092970521542,7.0,0.3002267573696145,46.0,53,0.5714285714285714,31.0
11711,5382,215,298,103212.0,20,22,597,288,65,102,49,153,2873,24,73,478,Plymouth,257.0,0.01895653658953121,10.0,0.2297839637947229,118.0,119,0.7621440536013401,91.0
2700,1925,45,36,111453.0,12,0,84,48,30,0,35,49,728,40,0,44,Sharon,41.0,0.035555555555555556,3.0,0.35648148148148145,29.0,40,0.9285714285714286,38.0
7599,3353,141,113,92480.0,55,5,283,107,0,47,40,95,1849,34,10,234,Thomaston,127.0,0.025003289906566653,7.0,0.22062113435978417,57.0,49,0.5441696113074205,27.0
3625,2902,77,14,98917.0,0,0,124,22,14,77,46,62,821,0,0,124,Salisbury,46.0,0.029793103448275862,3.0,0.40027586206896554,37.0,0,0.9112903225806451,0.0
34489,16773,992,674,81274.0,240,132,2047,912,224,468,346,1129,6948,179,421,1330,Torrington,833.0,0.04972599959407347,83.0,0.24316448722781175,406.0,732,0.7835857352222765,574.0
1291,1029,12,13,100556.0,9,0,31,16,15,0,11,35,339,3,0,28,Cornwall,13.0,0.042602633617350893,2.0,0.39852827265685514,10.0,3,1.0,3.0
27014,11896,542,648,111000.0,65,0,1522,851,5,193,131,575,6475,143,135,1266,New Milford,595.0,0.028540756644702747,34.0,0.22018212778559265,263.0,278,0.6892247043363995,192.0
21751,9013,546,407,99864.0,66,139,1158,768,0,95,83,481,5257,39,35,945,Watertown,477.0,0.02896418555468714,28.0,0.20718587651142475,198.0,213,0.7452504317789291,159.0
1484,783,32,15,112917.0,0,0,59,51,8,0,5,4,382,0,6,53,Colebrook,24.0,0.006064690026954178,1.0,0.2638140161725067,13.0,6,1.0,6.0
2883,1507,62,80,137153.0,26,20,173,86,0,20,0,39,734,0,0,153,Goshen,71.0,0.022545959070412763,4.0,0.2613596947624003,38.0,20,0.6127167630057804,13.0
9562,4652,177,136,100634.0,18,0,349,257,13,42,21,182,2551,0,12,359,Woodbury,157.0,0.023112319598410376,8.0,0.24325454925747753,77.0,12,0.8939828080229226,11.0
1707,843,15,26,117500.0,4,0,44,35,3,2,3,12,471,0,0,44,Bridgewater,21.0,0.011130638547158758,1.0,0.2469244288224956,11.0,0,0.9090909090909091,0.0
1143,717,36,15,94625.0,0,0,54,24,16,4,9,18,308,0,6,48,Canaan,26.0,0.023622047244094488,2.0,0.3136482939632546,16.0,6,0.8148148148148148,5.0
8147,4136,151,152,112669.0,34,31,384,276,5,21,20,142,2023,15,22,317,Litchfield,152.0,0.024057935436356943,8.0,0.2538357677672763,77.0,68,0.7864583333333334,54.0
1457,845,19,19,117708.0,0,0,46,32,5,3,5,24,416,0,5,41,Warren,19.0,0.01990391214824983,1.0,0.2899794097460535,12.0,5,0.8695652173913043,5.0
1628,935,30,48,101625.0,0,0,97,54,5,26,20,24,402,5,16,76,Norfolk,39.0,0.02702702702702703,3.0,0.28716216216216217,23.0,21,0.8762886597938144,19.0
3281,1656,45,127,92868.0,0,0,165,47,73,21,38,65,596,0,35,130,North Canaan,86.0,0.031392868028040234,6.0,0.25236208473026517,44.0,35,0.8545454545454545,30.0
2105,1169,35,32,143462.0,0,0,84,56,0,0,10,10,570,13,0,71,Roxbury,34.0,0.009501187648456057,1.0,0.27767220902612827,19.0,13,0.6666666666666666,9.0
6703,2911,128,147,141538.0,0,0,305,184,0,40,0,74,1710,0,0,305,New Hartford,138.0,0.011039832910637029,4.0,0.21714157839773235,60.0,0,0.7344262295081967,0.0
3450,2115,116,80,138958.0,11,0,205,144,12,22,10,73,755,0,0,205,Washington,98.0,0.027246376811594204,6.0,0.3065217391304348,61.0,0,0.8682926829268293,0.0
10288,4282,190,287,94930.0,0,0,584,469,0,20,36,197,2618,0,0,584,Canton,239.0,0.022647744945567653,11.0,0.20810653188180403,100.0,0,0.8373287671232876,0.0
44143,17639,1044,1188,95587.0,330,138,2557,1308,210,459,230,994,9157,125,425,1877,Enfield,1116.0,0.03520376956708878,79.0,0.19979385179983236,446.0,688,0.7731716855690262,532.0
30234,12810,723,551,97427.0,188,124,1471,913,28,152,146,628,6778,16,205,1126,Newington,637.0,0.031818482503142155,41.0,0.21184758880730303,270.0,345,0.743031951053705,257.0
1653,850,57,15,106094.0,9,0,73,39,0,4,9,19,474,12,16,56,Eastford,36.0,0.02238354506957048,2.0,0.2571082879612825,19.0,28,0.589041095890411,17.0
1830,835,41,38,98636.0,1,2,89,58,0,18,10,40,483,0,0,87,Hampton,40.0,0.027868852459016394,3.0,0.22814207650273224,19.0,2,0.8539325842696629,2.0
15860,6454,326,500,120188.0,19,9,1101,685,150,133,200,227,3813,105,81,906,Colchester,413.0,0.028121059268600253,24.0,0.20346784363177806,169.0,195,0.8792007266121707,172.0
26966,12208,569,695,51329.0,272,140,1453,377,229,527,972,1152,3419,390,261,685,New London,632.0,0.08885262923681674,113.0,0.22635911889045465,287.0,791,0.7797660013764625,617.0
2589,1055,77,69,94500.0,0,0,143,61,17,8,0,66,690,0,61,82,Bozrah,73.0,0.02549246813441483,4.0,0.2037466203167246,30.0,61,0.6013986013986014,37.0
1778,768,35,42,117273.0,0,0,78,57,0,0,3,40,475,0,12,78,Franklin,39.0,0.024184476940382452,2.0,0.21597300337457817,17.0,12,0.7307692307692307,9.0
7215,3203,141,90,100543.0,26,0,251,131,21,0,85,165,1714,0,0,266,Lebanon,116.0,0.038253638253638256,9.0,0.22196812196812196,52.0,0,0.6055776892430279,0.0
18935,8426,350,598,109787.0,12,24,1079,649,53,105,100,379,4589,21,143,897,Waterford,474.0,0.02593081594930024,25.0,0.22249801954053341,211.0,188,0.7479147358665431,141.0
5223,2326,94,134,100114.0,31,0,327,124,17,0,36,194,1130,3,170,154,North Stonington,114.0,0.049971280873061456,12.0,0.22266896419682175,51.0,173,0.43119266055045874,75.0
18445,9512,268,455,104799.0,242,69,830,322,91,165,57,304,4604,11,151,599,Stonington,362.0,0.032691786391976146,24.0,0.2578476551911087,187.0,231,0.6963855421686747,161.0
39260,19224,1250,1002,66985.0,337,243,2609,880,249,1066,534,1885,6916,338,700,1427,Norwich,1126.0,0.07019867549668875,159.0,0.24482934284258787,552.0,1281,0.8413185128401687,1078.0
18724,8657,308,209,121641.0,138,95,601,297,46,81,108,254,4259,15,51,440,East Lyme,259.0,0.026703695791497544,14.0,0.23117389446699424,120.0,161,0.7054908485856906,114.0
2535,1099,33,46,103250.0,9,6,125,54,15,21,24,55,635,0,5,114,Voluntown,40.0,0.03471400394477318,3.0,0.21676528599605524,18.0,11,0.72,8.0
4247,1804,49,58,101944.0,14,7,185,165,0,7,10,42,1216,0,11,167,Lisbon,54.0,0.015540381445726396,2.0,0.21238521309159406,23.0,18,0.9297297297297298,17.0
18835,7781,405,261,88096.0,262,75,814,458,53,138,67,410,4243,37,100,633,Montville,333.0,0.03923546588797452,27.0,0.2065569418635519,138.0,212,0.7972972972972973,170.0
2499,1197,41,69,123750.0,0,0,151,101,7,0,0,60,662,0,29,122,Lyme,55.0,0.024009603841536616,3.0,0.23949579831932774,27.0,29,0.7152317880794702,21.0
7396,4939,103,74,133365.0,15,15,245,122,0,20,25,84,2024,16,18,196,Old Lyme,89.0,0.0167658193618172,3.0,0.3338967009194159,60.0,49,0.5795918367346938,29.0
31347,12402,833,1172,92352.0,155,228,2085,915,306,426,215,875,6742,144,592,1177,Naugatuck,1003.0,0.03971671930328261,80.0,0.19781797301177145,397.0,964,0.7899280575539568,762.0
9705,3742,206,117,118636.0,0,0,459,364,15,0,0,180,2320,0,65,394,Prospect,162.0,0.01854714064914992,6.0,0.19278722308088614,63.0,65,0.8257080610021786,54.0
59676,28826,1706,1702,77621.0,434,243,4053,1506,196,1112,643,1967,11208,251,1027,2546,Meriden,1704.0,0.051008780749379985,174.0,0.24152087941551043,824.0,1521,0.694300518134715,1057.0
25898,10286,698,542,128663.0,46,18,1533,1029,70,72,204,335,6587,17,24,1489,South Windsor,620.0,0.02258861688161248,29.0,0.1985867634566376,247.0,59,0.7638617090671885,46.0
12671,5661,308,385,89700.0,98,66,892,485,6,229,27,353,2858,0,163,678,Windsor Locks,347.0,0.03772393654802304,27.0,0.22338410543761344,155.0,229,0.8071748878923767,185.0
25528,10975,488,605,128791.0,72,33,1228,572,28,102,312,346,5931,81,117,1017,Farmington,547.0,0.028596051394547163,32.0,0.21496004387339393,235.0,231,0.5716612377850163,133.0
26171,11481,904,451,110090.0,70,12,1519,1079,70,190,214,462,6153,0,130,1377,Wethersfield,678.0,0.02850483359443659,39.0,0.21934584081617056,298.0,142,0.8815009874917709,126.0
11361,4398,373,261,134500.0,12,15,708,548,20,62,48,97,3177,20,53,637,Granby,317.0,0.013819206055804946,9.0,0.19355690520200686,123.0,88,0.8898305084745762,79.0
57805,25182,2044,2086,85833.0,452,271,4820,1672,204,1148,506,1923,11841,353,975,3328,Manchester,2065.0,0.04983997924055013,206.0,0.21781852780901306,900.0,1599,0.6273858921161826,1004.0
15688,5601,289,308,134926.0,0,0,710,509,14,159,10,112,3854,0,0,710,Suffield,299.0,0.0077766445690973995,5.0,0.1785122386537481,107.0,0,0.9605633802816902,0.0
5069,2109,75,116,103125.0,8,0,206,186,8,0,15,77,1381,0,12,211,Canterbury,96.0,0.019727756954034326,4.0,0.20802919708029197,40.0,12,0.941747572815534,12.0
9512,3724,257,104,133422.0,15,0,403,234,0,0,34,71,2581,55,33,346,Hebron,181.0,0.012615643397813289,5.0,0.19575273338940286,71.0,88,0.5806451612903226,52.0
19546,7013,555,517,145497.0,84,71,1183,733,93,53,26,223,4806,0,24,1088,Monroe,536.0,0.017036733858589993,19.0,0.179397319144582,193.0,95,0.7430262045646661,71.0
52120,21735,1308,1226,94762.0,365,201,2923,1505,103,680,402,1287,11605,115,357,2258,Stratford,1267.0,0.039409056024558714,100.0,0.20850920951650037,529.0,673,0.7827574409852891,527.0
129309,53432,4099,3461,110954.0,552,442,8960,3826,635,1364,1276,3926,24948,416,1982,6202,Stamford,3780.0,0.04449806277985291,337.0,0.2066058820345065,1562.0,2840,0.6501116071428571,1847.0
18463,6627,403,501,220163.0,65,53,1081,649,28,65,42,179,4703,26,9,1002,Wilton,452.0,0.015490440340139739,15.0,0.1794670421924931,163.0,88,0.6864014801110083,61.0
61740,22160,1641,1577,167210.0,183,32,3844,2386,106,164,212,715,14402,123,154,3547,Fairfield,1609.0,0.017978620019436346,58.0,0.17946226109491414,578.0,309,0.6909469302809573,214.0
19663,7543,621,529,118953.0,27,8,1319,671,262,101,60,403,4531,4,216,1091,Bethel,575.0,0.02491990032039872,29.0,0.19180694705792606,221.0,228,0.7839272175890827,179.0
88599,36898,2200,2650,98770.0,544,266,5671,2826,216,770,1008,2961,17429,483,1308,3649,Norwalk,2425.0,0.05093736949626971,248.0,0.20823034120023928,1010.0,2057,0.6721918532886616,1383.0
3433,1577,107,59,119141.0,14,27,165,43,0,72,7,58,808,18,19,101,Bethlehem,83.0,0.023011942907078357,4.0,0.22968249344596564,39.0,64,0.696969696969697,45.0
2799,1504,44,39,101786.0,0,0,96,36,9,4,6,74,582,0,9,87,Kent,42.0,0.0285816362986781,3.0,0.2686673812075741,23.0,9,0.5104166666666666,5.0
10730,5647,102,155,82744.0,50,0,415,173,0,18,276,178,2170,91,40,284,Winchester,129.0,0.04697110904007456,13.0,0.2631407269338304,68.0,131,0.4602409638554217,61.0
3649,1435,47,65,114706.0,50,35,112,81,0,0,8,80,990,0,0,77,Barkhamsted,56.0,0.03781858043299534,5.0,0.19662921348314608,23.0,35,0.7232142857142857,26.0
3757,1454,154,103,78846.0,45,0,271,110,29,16,22,105,992,0,0,271,Sterling,129.0,0.045781208410966195,12.0,0.19350545648123502,50.0,0,0.5719557195571956,0.0
14761,6390,840,419,112930.0,17,17,1340,653,45,136,83,353,3657,18,361,964,Ledyard,630.0,0.03068897771153716,39.0,0.21644875008468262,273.0,396,0.6223880597014926,247.0
4657,2002,121,155,90721.0,51,36,359,189,10,59,38,111,1123,29,125,177,Preston,138.0,0.04294610264118531,12.0,0.21494524371913248,60.0,190,0.7186629526462396,137.0
4112,1839,68,89,128563.0,17,18,191,155,0,28,10,67,1239,0,0,173,Salem,79.0,0.022859922178988325,4.0,0.223613813229572,36.0,18,0.9581151832460733,18.0
2906,1287,84,84,76250.0,25,13,259,113,29,24,59,98,583,26,90,130,Sprague,84.0,0.06262904335856848,11.0,0.22143840330350997,38.0,129,0.640926640926641,83.0
38825,17981,1279,1171,79915.0,319,310,2812,905,150,486,336,1625,7075,131,792,1579,Groton,1225.0,0.058725048293625244,144.0,0.23156471345782356,568.0,1233,0.5480085348506402,676.0
11622,5274,445,192,70833.0,42,0,714,316,51,180,69,537,2776,0,166,548,Griswold,319.0,0.055756324212700055,36.0,0.2268972638100155,145.0,166,0.7661064425770309,128.0
