,City,Children_Needing_Care_DemandEstimated_InfantsToddlers,Available_Spaces_for_Children_Supply_InfantsToddlers,Percent_of_Need_Met_InfantsToddlers,Shortage_of_care_InfantsToddlers,Children_Needing_Care_DemandEstimated_Preschoolers,Available_Spaces_for_Children_Supply_Preschoolers,Percent_of_Need_Met_Preschoolers,Shortage_of_Care_Preschoolers,is_imputed_InfantsToddlers,is_imputed_Preschoolers,expected_slots_by_need_InfantsToddlers,delta_slots_InfantsToddlers,capacity_above_expectation_InfantsToddlers,expected_slots_by_need_Preschoolers,delta_slots_Preschoolers,capacity_above_expectation_Preschoolers
1,Andover,5,5.0,100%,0,5,56.0,1120%,51,1,1,1.5557924476475744,3.4442075523524256,221.3796292404052,4.88710048598232,51.11289951401768,1045.8737171585667
2,Ansonia,468,64.0,14%,-404,388,495.0,128%,107,0,0,145.62217309981295,-81.62217309981295,-56.0506489927651,379.23899771222807,115.76100228777193,30.524551268752436
3,Ashford,5,8.0,160%,3,90,62.0,1240%,57,1,1,1.5557924476475744,6.444207552352426,414.2074067846483,87.96780874768176,-25.967808747681758,-29.519672158897663
4,Avon,351,217.0,62%,-134,234,529.0,226%,295,0,0,109.21662982485971,107.78337017514029,98.68769101187448,228.7163027439726,300.2836972560274,131.29090215845613
5,Barkhamsted,97,6.0,120%,1,5,41.0,820%,36,1,1,30.18237348436294,-24.18237348436294,-80.12084767585122,4.88710048598232,36.11289951401768,738.9432572053793
6,Beacon Falls,28,3.0,60%,-2,37,50.0,1000%,45,1,1,8.712437706826416,-5.712437706826416,-65.56646829567086,36.16454359626917,13.83545640373083,38.256963942877285
7,Berlin,432,159.0,37%,-273,434,354.0,82%,-80,0,0,134.42046747675042,24.579532523249583,18.28555798431582,424.2003221832654,-70.20032218326543,-16.548861118718598
8,Bethany,44,77.0,1540%,72,12,106.0,2120%,101,1,1,13.690973539298653,63.30902646070135,462.4143511707092,11.729041166357568,94.27095883364242,803.739687639941
9,Bethel,399,121.0,30%,-278,322,394.0,122%,72,0,0,124.15223732227643,-3.1522373222764344,-2.5390096789748577,314.72927129726145,79.27072870273855,25.18695778628974
10,Bethlehem,5,8.0,160%,3,149,16.0,320%,11,1,1,1.5557924476475744,6.444207552352426,414.2074067846483,145.63559448227315,-129.63559448227315,-89.01367481151901
11,Bloomfield,334,136.0,41%,-198,289,885.0,306%,596,0,0,103.92693550285796,32.07306449714204,30.861166397290763,282.47440808977814,602.5255919102219,213.30271863733677
12,Bolton,79,6.0,120%,1,81,68.0,1360%,63,1,1,24.581520672831672,-18.581520672831672,-75.59142056401986,79.17102787291358,-11.171027872913584,-14.109994745610061
13,Bozrah,10,0.0,0%,-5,44,25.0,500%,20,1,1,3.111584895295149,-3.111584895295149,-100.0,43.00648427664442,-18.00648427664442,-41.86923106947206
14,Branford,428,187.0,44%,-241,366,365.0,100%,-1,0,0,133.17583351863237,53.82416648136763,40.41586604662564,357.73575557390586,7.2642444260941375,2.030617379702598
15,Bridgeport,4213,1225.0,29%,-2988,3942,4084.0,104%,142,0,0,1310.9107163878462,-85.91071638784615,-6.553513928436648,3852.990023148461,231.0099768515388,5.99560277767783
16,Bridgewater,5,140.0,0%,-5,120,427.0,0%,-5,1,1,1.5557924476475744,138.44420755235242,8898.629618731346,117.29041166357568,309.7095883364243,264.0536288889197
17,Bristol,1493,362.0,24%,-1131,1344,1231.0,92%,-113,0,0,464.5596248675657,-102.55962486756567,-22.076740934342464,1313.6526106320478,-82.65261063204775,-6.291816418062038
18,Brookfield,325,141.0,43%,-184,272,409.0,150%,137,0,0,101.12650909709232,39.873490902907676,39.42931607045274,265.8582664374382,143.1417335625618,53.84137024614426
19,Brooklyn,50,51.0,1020%,46,5,202.0,4040%,197,1,1,15.557924476475742,35.44207552352426,227.80722182521336,4.88710048598232,197.11289951401767,4033.330194036259
20,Burlington,253,89.0,35%,-164,141,164.0,117%,23,0,0,78.72309785096726,10.276902149032736,13.054494080616855,137.81623370470143,26.183766295298568,18.99904357523111
21,Canaan,5,20.0,400%,15,5,59.0,1180%,54,1,1,1.5557924476475744,18.444207552352424,1185.518516961621,4.88710048598232,54.11289951401768,1107.2598091492043
22,Canterbury,56,15.0,300%,10,118,80.0,1600%,75,1,1,17.42487541365283,-2.424875413652831,-13.916170739177163,115.33557146918275,-35.33557146918275,-30.637184191370043
23,Canton,43,55.0,1100%,50,8,149.0,2980%,144,1,1,13.379815049769139,41.620184950230865,311.0669676330765,7.819360777571712,141.18063922242828,1805.5266055427062
24,Chaplin,76,23.0,460%,18,5,58.0,1160%,53,1,1,23.64804520424313,-0.6480452042431288,-2.7403753614563082,4.88710048598232,53.11289951401768,1086.7977784856585
25,Cheshire,360,184.0,51%,-176,462,544.0,118%,82,0,0,112.01705623062534,71.98294376937466,64.26069938954046,451.5680849047664,92.43191509523359,20.46909827888458
26,Chester,78,6.0,120%,1,117,25.0,500%,20,1,1,24.270362183302158,-18.270362183302158,-75.27849005843036,114.3581513719863,-89.3581513719863,-78.13885612869035
27,Clinton,216,36.0,17%,-180,296,170.0,57%,-126,0,0,67.21023373837521,-31.21023373837521,-46.43672845993246,289.31634877015335,-119.31634877015335,-41.24079032427716
28,Colchester,331,90.0,27%,-241,309,294.0,95%,-15,0,0,102.99346003426942,-12.993460034269418,-12.615810780554467,302.0228100337074,-8.022810033707401,-2.656358979247962
29,Colebrook,37,6.0,120%,1,28,8.0,160%,3,1,1,11.51286411259205,-5.51286411259205,-47.88438444750185,27.367762721500995,-19.367762721500995,-70.76852762350595
30,Columbia,78,106.0,2120%,101,160,161.0,3220%,156,1,1,24.270362183302158,81.72963781669785,336.7466756343969,156.38721555143425,4.612784448565748,2.9495917759649903
31,Cornwall,15,8.0,53%,-7,13,18.0,136%,5,0,0,4.667377342942723,3.332622657057277,71.40246892821611,12.706461263554033,5.293538736445967,41.66021228608656
32,Coventry,38,32.0,640%,27,163,181.0,3620%,176,1,1,11.824022602121564,20.175977397878434,170.6354772550781,159.31947584302364,21.68052415697636,13.608207058337317
33,Cromwell,336,214.0,64%,-122,298,362.0,121%,64,0,0,104.549252481917,109.450747518083,104.68821624240094,291.2711889645463,70.7288110354537,24.282803694691154
34,Danbury,2361,408.0,17%,-1953,1594,1411.0,89%,-183,0,0,734.6451937791846,-326.64519377918464,-44.46298656074319,1558.0076349311637,-147.0076349311637,-9.435617107079121
35,Darien,470,38.0,8%,-432,602,724.0,120%,122,0,0,146.244490078872,-108.24449007887199,-74.01611508269063,588.4068985122714,135.59310148772863,23.044104654544732
36,Deep River,28,2.0,40%,-3,119,57.0,1140%,52,1,1,8.712437706826416,-6.712437706826416,-77.04431219711391,116.31299156637922,-59.312991566379225,-50.99429630999527
37,Derby,400,110.0,28%,-290,282,121.0,43%,-161,0,0,124.46339581180594,-14.463395811805938,-11.620601958888557,275.63246740940286,-154.63246740940286,-56.10096258352755
38,Durham,5,43.0,860%,38,181,73.0,1460%,68,1,1,1.5557924476475744,41.444207552352424,2663.8648114674847,176.91303759256,-103.91303759255999,-58.736788993402044
39,East Granby,10,66.0,1320%,61,46,103.0,2060%,98,1,1,3.111584895295149,62.88841510470485,2021.1055529866744,44.961324471037344,58.038675528962656,129.08577808100233
40,East Haddam,240,29.0,12%,-211,214,70.0,33%,-144,0,0,74.67803748708357,-45.67803748708357,-61.16662813345104,209.1679008000433,-139.1679008000433,-66.53406199887363
41,East Hampton,251,130.0,52%,-121,390,293.0,75%,-97,0,0,78.10078087190823,51.89921912809177,66.45160080180351,381.19383790662096,-88.19383790662096,-23.136218148475248
42,East Hartford,1239,326.0,26%,-913,1012,1125.0,111%,113,0,0,385.5253685270689,-59.525368527068906,-15.440065268464803,989.1491383628216,135.85086163717835,13.73411312494598
43,East Haven,563,96.0,17%,-467,497,336.0,68%,-161,0,0,175.18222960511687,-79.18222960511687,-45.19992112419378,485.77778830664266,-149.77778830664266,-30.83257240491548
44,East Lyme,223,144.0,65%,-79,323,233.0,72%,-90,0,0,69.3883431650818,74.6116568349182,107.52765296241415,315.7066913944579,-82.70669139445789,-26.19731974293839
45,East Windsor,5,33.0,660%,28,143,123.0,2460%,118,1,1,1.5557924476475744,31.444207552352424,2021.1055529866744,139.77107389909435,-16.771073899094347,-11.998959034400762
46,Eastford,20,2.0,40%,-3,65,21.0,420%,16,1,1,6.223169790590298,-4.223169790590298,-67.86203707595948,63.532306317770164,-42.532306317770164,-66.9459504665798
47,Easton,173,38.0,22%,-135,67,156.0,233%,89,0,0,53.83041868860607,-15.830418688606073,-29.407942710200007,65.4871465121631,90.5128534878369,138.2146853368023
48,Ellington,432,92.0,21%,-340,346,270.0,78%,-76,0,0,134.42046747675042,-42.42046747675042,-31.55804192102481,338.18735362997654,-68.18735362997654,-20.16259712200323
49,Enfield,780,387.0,50%,-393,817,835.0,102%,18,0,0,242.7036218330216,144.2963781669784,59.45373912312413,798.5522194095112,36.44778059048883,4.564232582991268
50,Essex,19,31.0,620%,26,243,117.0,2340%,112,1,1,5.912011301060782,25.087988698939217,424.35623718171377,237.51308361874078,-120.51308361874078,-50.73955580998225
51,Fairfield,1382,360.0,26%,-1022,1415,1106.0,78%,-309,0,0,430.0210325297895,-70.02103252978952,-16.283164597289517,1383.0494375329965,-277.04943753299654,-20.031781223032873
52,Farmington,509,410.0,81%,-99,400,589.0,147%,189,0,0,158.37967117052307,251.62032882947693,158.8716070502282,390.9680388785856,198.03196112141438,50.651700760356235
53,Franklin,11,20.0,400%,15,105,41.0,820%,36,1,1,3.4227433848246633,16.577256615175337,484.3265986189186,102.62911020562872,-61.62911020562872,-60.05032108545812
54,Glastonbury,665,349.0,52%,-316,816,648.0,79%,-168,0,0,206.92039553712738,142.07960446287262,68.66389564646832,797.5747993123147,-149.57479931231467,-18.75370177709741
55,Goshen,78,14.0,280%,9,147,4.0,80%,-1,1,1,24.270362183302158,-10.270362183302158,-42.316476803004186,143.6807542878802,-139.6807542878802,-97.21605024985772
56,Granby,36,70.0,1400%,65,15,205.0,4100%,200,1,1,11.201705623062535,58.79829437693746,524.9048346341212,14.66130145794696,190.33869854205304,1298.2387620089655
57,Greenwich,1473,305.0,21%,-1168,1926,1613.0,84%,-313,0,0,458.33645507697537,-153.33645507697537,-33.45499869767576,1882.5111072003897,-269.5111072003897,-14.316574609814548
58,Griswold,465,44.0,9%,-421,317,304.0,96%,-13,0,0,144.68869763122441,-100.68869763122441,-69.58988454499392,309.8421708112791,-5.842170811279118,-1.885531203187157
59,Groton,1392,262.0,19%,-1130,1006,660.0,66%,-346,0,0,433.1326174250847,-171.13261742508467,-39.51044334699269,983.2846177796429,-323.2846177796429,-32.8780306265395
60,Guilford,308,70.0,23%,-238,363,404.0,111%,41,0,0,95.83681477509057,-25.836814775090573,-26.95917517263517,354.8034952823165,49.196504717683524,13.865845565737159
61,Haddam,32,17.0,340%,12,5,62.0,1240%,57,1,1,9.957071664944475,7.0429283350555245,70.73292803396528,4.88710048598232,57.11289951401768,1168.6459011398417
62,Hamden,1465,515.0,35%,-950,1280,1046.0,82%,-234,0,0,455.8471871607393,59.15281283926072,12.976456695432553,1251.097724411474,-205.09772441147402,-16.393421585668182
63,Hampton,5,1.0,20%,-4,5,12.0,240%,7,1,1,1.5557924476475744,-0.5557924476475744,-35.724074151918956,4.88710048598232,7.11289951401768,145.54436796255004
64,Hartford,3845,1200.0,31%,-2645,3518,3922.0,111%,404,0,0,1196.4043922409846,3.5956077590153654,0.30053448335143884,3438.5639019371606,483.4360980628394,14.05924426155027
65,Hartland,5,2.0,40%,-3,104,19.0,380%,14,1,1,1.5557924476475744,0.4442075523524256,28.551851696162085,101.65169010843226,-82.65169010843226,-81.30872199003024
66,Harwinton,72,36.0,720%,31,109,45.0,900%,40,1,1,22.40341124612507,13.59658875387493,60.68981462020261,106.53879059441458,-61.53879059441458,-57.761863309194375
67,Hebron,36,87.0,1740%,82,29,183.0,3660%,178,1,1,11.201705623062535,75.79829437693746,676.6674373309793,28.345182818697456,154.65481718130255,545.6123467980842
68,Kent,5,0.0,0%,-5,64,41.0,820%,36,1,1,1.5557924476475744,-1.5557924476475744,-100.0,62.5548862205737,-21.5548862205737,-34.45755803082974
69,Killingly,385,57.0,15%,-328,369,330.0,89%,-39,0,0,119.79601846886322,-62.796018468863224,-52.419119826745195,360.66801586549525,-30.66801586549525,-8.503114919103984
70,Killingworth,42,33.0,660%,28,121,45.0,900%,40,1,1,13.068656560239624,19.931343439760376,152.51256583174697,118.26783176077215,-73.26783176077215,-61.950769427290794
71,Lebanon,26,7.0,140%,2,40,85.0,1700%,80,1,1,8.090120727767387,-1.0901207277673866,-13.474715204506285,39.09680388785856,45.90319611214144,117.40907580017452
72,Ledyard,316,99.0,31%,-217,292,240.0,82%,-52,0,0,98.32608269132669,0.6739173086733103,0.6853901734181019,285.4066683813675,-45.406668381367524,-15.909463026523962
73,Lisbon,5,3.0,60%,-2,49,37.0,740%,32,1,1,1.5557924476475744,1.4442075523524256,92.82777754424313,47.89358476262674,-10.893584762626737,-22.74539443355143
74,Litchfield,160,43.0,27%,-117,101,179.0,177%,78,0,0,49.78535832472238,-6.785358324722381,-13.6292246416411,98.71942981684288,80.28057018315712,81.32195488983686
75,Lyme,29,0.0,0%,-5,56,0.0,0%,-5,1,1,9.02359619635593,-9.02359619635593,-100.0,54.73552544300199,-54.73552544300199,-100.0
76,Madison,298,132.0,44%,-166,323,403.0,125%,80,0,0,92.72522987979542,39.27477012020458,42.35607738165602,315.7066913944579,87.29330860554211,27.650129371655918
77,Manchester,1965,386.0,20%,-1579,1259,1160.0,92%,-99,0,0,611.4264319254967,-225.42643192549667,-36.86893797109597,1230.5719023703482,-70.5719023703482,-5.7348865380731855
78,Mansfield,218,114.0,52%,-104,234,289.0,123%,55,0,0,67.83255071743424,46.167449282565755,68.06090703397336,228.7163027439726,60.28369725602741,26.357411576169802
79,Marlborough,56,45.0,900%,40,84,62.0,1240%,57,1,1,17.42487541365283,27.57512458634717,158.2514877824685,82.10328816450298,-20.103288164502985,-24.485363027390367
80,Meriden,1478,417.0,28%,-1061,1537,1171.0,76%,-366,0,0,459.892247524623,-42.892247524622974,-9.326586337449946,1502.2946893909652,-331.29468939096523,-22.052576750123045
81,Middlebury,69,60.0,87%,-9,169,118.0,70%,-51,0,0,21.469935777536524,38.53006422246348,179.4605471655698,165.1839964262024,-47.18399642620241,-28.5645083343666
82,Middlefield,24,13.0,260%,8,87,79.0,1580%,74,1,1,7.467803748708357,5.532196251291643,74.0806325052195,85.03554845609237,-6.035548456092371,-7.09767687240683
83,Middletown,1196,346.0,29%,-850,828,864.0,104%,36,0,0,372.14555347729976,-26.145553477299757,-7.025625654531592,809.3038404786722,54.696159521327786,6.758420853282631
