,City,Children_Needing_Care_DemandEstimated_InfantsToddlers,Available_Spaces_for_Children_Supply_InfantsToddlers,Percent_of_Need_Met_InfantsToddlers,Shortage_of_care_InfantsToddlers,Children_Needing_Care_DemandEstimated_Preschoolers,Available_Spaces_for_Children_Supply_Preschoolers,Percent_of_Need_Met_Preschoolers,Shortage_of_Care_Preschoolers,is_imputed_InfantsToddlers,is_imputed_Preschoolers,expected_slots_by_need_InfantsToddlers,delta_slots_InfantsToddlers,capacity_above_expectation_InfantsToddlers,expected_slots_by_need_Preschoolers,delta_slots_Preschoolers,capacity_above_expectation_Preschoolers
84,Milford,1193,404.0,34%,-789,990,871.0,88%,-119,0,0,371.2120780087112,32.78792199128878,8.83266572768124,967.6458962244994,-96.64589622449944,-9.987733798240285
85,Monroe,269,122.0,45%,-147,401,296.0,74%,-105,0,0,83.7016336834395,38.298366316560504,45.75581697891985,391.94545897578206,-95.94545897578206,-24.47928832407022
86,Montville,230,152.0,66%,-78,365,193.0,53%,-172,0,0,71.56645259178842,80.43354740821158,112.39001584583302,356.75833547670936,-163.75833547670936,-45.901754547063746
87,Morris,6,3.0,60%,-2,43,6.0,120%,1,1,1,1.8669509371770892,1.1330490628229108,60.68981462020262,42.02906417944796,-36.02906417944796,-85.72416465334013
88,Naugatuck,1032,91.0,9%,-941,805,445.0,55%,-360,0,0,321.11556119445936,-230.11556119445936,-71.66129238287124,786.8231782431536,-341.8231782431536,-43.44345561939195
89,New Britain,1935,350.0,18%,-1585,1451,1517.0,105%,66,0,0,602.0916772396113,-252.09167723961127,-41.869317708453835,1418.2365610320694,98.7634389679306,6.963819836661039
90,New Canaan,333,30.0,9%,-303,391,686.0,175%,295,0,0,103.61577701332845,-73.61577701332845,-71.04688024861214,382.17125800381746,303.82874199618254,79.50067819939186
91,New Fairfield,212,28.0,13%,-184,292,200.0,69%,-92,0,0,65.96559978025715,-37.96559978025715,-57.55363387390874,285.4066683813675,-85.40666838136752,-29.924552522103305
92,New Hartford,23,3.0,60%,-2,121,103.0,2060%,98,1,1,7.156645259178842,-4.156645259178842,-58.080917925164535,118.26783176077215,-15.267831760772154,-12.909538911354499
93,New Haven,3151,1224.0,39%,-1927,3326,4106.0,123%,780,0,0,980.4604005075013,243.53959949249872,24.839310120677887,3250.8992432754394,855.1007567245606,26.30351458887434
94,New London,446,176.0,39%,-270,585,415.0,71%,-170,0,0,138.7766863301636,37.22331366983639,26.822454588141987,571.7907568599314,-156.79075685993143,-27.42100234725194
95,New Milford,467,205.0,44%,-262,529,460.0,87%,-69,0,0,145.31101461028345,59.68898538971655,41.07671090852905,517.0552314169295,-57.05523141692947,-11.03464928893114
96,Newington,659,203.0,31%,-456,498,499.0,100%,1,0,0,205.0534445999503,-2.0534445999502964,-1.001419217295506,486.7552084038391,12.244791596160894,2.5155953926643835
97,Newtown,503,145.0,29%,-358,507,553.0,109%,46,0,0,156.512720233346,-11.512720233345988,-7.355772882984582,495.55198927860727,57.448010721392734,11.592731330777594
98,Norfolk,18,9.0,49%,-9,22,33.0,151%,11,0,0,5.600852811531268,3.3991471884687323,60.68981462020261,21.50324213832221,11.49675786167779,53.46522997659376
99,North Branford,83,127.0,2540%,122,5,222.0,4440%,217,1,1,25.826154630949734,101.17384536905027,391.7495531750779,4.88710048598232,217.11289951401767,4442.5708073071755
100,North Canaan,5,140.0,0%,-5,5,427.0,0%,-5,1,1,1.5557924476475744,138.44420755235242,8898.629618731346,4.88710048598232,422.11289951401767,8637.287093334073
101,North Haven,485,61.0,13%,-424,458,284.0,62%,-174,0,0,150.91186742181472,-89.91186742181472,-59.57905694089749,447.6584045159805,-163.65840451598052,-36.55876955843867
102,North Stonington,75,53.0,1060%,48,167,102.0,2040%,97,1,1,23.336886714713614,29.663113285286386,127.10827132988636,163.2291562318095,-61.2291562318095,-37.51116384186601
103,Norwalk,1771,461.0,26%,-1310,1483,1663.0,112%,180,0,0,551.0616849567708,-90.06168495677082,-16.343303738098918,1449.5140041423563,213.48599585764373,14.728108541728677
104,Norwich,1227,280.0,23%,-947,849,655.0,77%,-194,0,0,381.79146665271475,-101.79146665271475,-26.66153529966303,829.829662519798,-174.82966251979803,-21.068138488677725
105,Old Lyme,82,23.0,28%,-59,107,75.0,70%,-32,0,0,25.51499614142022,-2.5149961414202195,-9.85693326183756,104.58395040002165,-29.58395040002165,-28.287275711872063
106,Old Saybrook,300,72.0,24%,-228,184,211.0,115%,27,0,0,93.34754685885446,-21.347546858854457,-22.868888982302742,179.84529788414937,31.154702115850625,17.323056250222063
107,Orange,289,213.0,74%,-76,306,385.0,126%,79,0,0,89.9248034740298,123.0751965259702,136.86457103185575,299.090549742118,85.90945025788199,28.7235589128292
108,Oxford,222,7.0,3%,-215,278,55.0,20%,-223,0,0,69.0771846755523,-62.0771846755523,-89.86640808701425,271.72278702061703,-216.72278702061703,-79.75878261699603
109,Plainfield,365,119.0,33%,-246,371,308.0,83%,-63,0,0,113.57284867827292,5.427151321727081,4.778564053721164,362.6228560598882,-54.62285605988819,-15.063268943772004
110,Plainville,346,126.0,36%,-220,360,261.0,72%,-99,0,0,107.66083737721215,18.339162622787853,17.034200243615775,351.87123499072703,-90.87123499072703,-25.825138844646332
111,Plymouth,280,28.0,10%,-252,278,129.0,46%,-149,0,0,87.12437706826417,-59.12437706826417,-67.86203707595948,271.72278702061703,-142.72278702061703,-52.52514468349977
112,Pomfret,29,22.0,440%,17,47,55.0,1100%,50,1,1,9.02359619635593,12.97640380364407,143.80523597547986,45.93874456823381,9.061255431766192,19.72464749947033
113,Portland,8,33.0,660%,28,5,139.0,2780%,134,1,1,2.489267916236119,30.51073208376388,1225.6909706166716,4.88710048598232,134.11289951401767,2744.222262232871
114,Preston,12,22.0,440%,17,5,58.0,1160%,53,1,1,3.7339018743541783,18.266098125645822,489.19598694074296,4.88710048598232,53.11289951401768,1086.7977784856585
115,Prospect,30,54.0,1080%,49,31,104.0,2080%,99,1,1,9.334754685885446,44.66524531411456,478.4833326327294,30.300023013090385,73.69997698690962,243.23406274334954
116,Putnam,330,63.0,19%,-267,161,198.0,123%,37,0,0,102.6823015447399,-39.6823015447399,-38.64570714501354,157.36463564863072,40.635364351369276,25.822424577083087
117,Redding,173,20.0,12%,-153,164,180.0,110%,16,0,0,53.83041868860607,-33.83041868860607,-62.84628563694737,160.2968959402201,19.70310405977989,12.291631690190567
118,Ridgefield,396,284.0,72%,-112,539,638.0,118%,99,0,0,123.21876185368788,160.78123814631212,130.48438056635123,526.8294323888941,111.17056761110587,21.10181413118965
119,Rocky Hill,622,148.0,24%,-474,337,410.0,122%,73,0,0,193.54058048735826,-45.540580487358255,-23.530248991028984,329.3905727552084,80.60942724479162,24.472293353913848
120,Roxbury,19,13.0,260%,8,106,14.0,280%,9,1,1,5.912011301060782,7.087988698939218,119.89132526975095,103.60653030282519,-89.60653030282519,-86.48733824105463
121,Salem,5,30.0,600%,25,31,63.0,1260%,58,1,1,1.5557924476475744,28.444207552352424,1828.2777754424312,30.300023013090385,32.69997698690962,107.92063416183674
122,Salisbury,52,36.0,69%,-16,80,49.0,61%,-31,0,0,16.180241455534773,19.819758544465227,122.4935894741267,78.19360777571713,-29.193607775717126,-37.33503109289087
123,Scotland,5,3.0,60%,-2,199,26.0,520%,21,1,1,1.5557924476475744,1.4442075523524256,92.82777754424313,194.50659934209634,-168.50659934209634,-86.63284429014594
124,Seymour,400,84.0,21%,-316,329,235.0,71%,-94,0,0,124.46339581180594,-40.46339581180594,-32.51027785951489,321.57121197763666,-86.57121197763666,-26.921319058764865
125,Sharon,13,0.0,0%,-5,178,7.0,140%,2,1,1,4.045060363883693,-4.045060363883693,-100.0,173.9807773009706,-166.9807773009706,-95.97656700435896
126,Shelton,569,443.0,78%,-126,607,828.0,136%,221,0,0,177.04918054229395,265.9508194577061,150.21296265992888,593.2939989982536,234.70600100174636,39.559813751367
127,Sherman,5,2.0,40%,-3,84,25.0,500%,20,1,1,1.5557924476475744,0.4442075523524256,28.551851696162085,82.10328816450298,-57.103288164502985,-69.5505496078187
128,Simsbury,462,176.0,38%,-286,426,406.0,95%,-20,0,0,143.75522216263587,32.244777837364126,22.430334948725797,416.3809614056937,-10.38096140569371,-2.4931402652628005
129,Somers,122,25.0,20%,-97,224,114.0,51%,-110,0,0,37.961335722600815,-12.961335722600815,-34.143518598277616,218.94210177200796,-104.94210177200796,-47.93143982936997
130,South Windsor,724,231.0,32%,-493,430,481.0,112%,51,0,0,225.27874641936876,5.721253580631242,2.5396330863723886,420.29064179447954,60.70935820552046,14.44461336239009
131,Southbury,294,106.0,36%,-188,478,227.0,47%,-251,0,0,91.48059592167736,14.519404078322637,15.87156700504407,467.20680645990984,-240.20680645990984,-51.41337907296125
132,Southington,950,178.0,19%,-772,922,554.0,60%,-368,0,0,295.60056505303913,-117.60056505303913,-39.78360631074513,901.1813296151398,-347.1813296151398,-38.5251356420586
133,Sprague,47,9.0,180%,4,108,71.0,1420%,66,1,1,14.624449007887199,-5.624449007887199,-38.45921993268836,105.56137049721812,-34.56137049721812,-32.740547355937295
134,Stafford,275,60.0,22%,-215,249,232.0,93%,-17,0,0,85.56858462061659,-25.56858462061659,-29.88080816572977,243.37760420191955,-11.377604201919553,-4.674877230067588
135,Stamford,3477,1010.0,29%,-2467,3033,3161.0,104%,128,0,0,1081.8980680941231,-71.89806809412312,-6.6455491708917735,2964.5151547968753,196.48484520312468,6.627891406970647
136,Sterling,43,8.0,160%,3,5,52.0,1040%,47,1,1,13.379815049769139,-5.379815049769139,-40.208441071552514,4.88710048598232,47.11289951401768,964.0255945043835
137,Stonington,369,107.0,29%,-262,289,329.0,114%,40,0,0,114.81748263639098,-7.817482636390977,-6.808616995329643,282.47440808977814,46.52559191022186,16.470728171394114
138,Stratford,839,219.0,26%,-620,1072,895.0,83%,-177,0,0,261.061972715263,-42.06197271526298,-16.111872701252988,1047.7943441946095,-152.7943441946095,-14.582474608798861
139,Suffield,209,43.0,21%,-166,229,201.0,88%,-28,0,0,65.03212431166861,-22.03212431166861,-33.87883226154342,223.82920225799026,-22.82920225799026,-10.199385079198397
140,Thomaston,78,57.0,1140%,52,145,99.0,1980%,94,1,1,24.270362183302158,32.729637816697846,134.85434444491153,141.7259140934873,-42.72591409348729,-30.146860838240073
141,Thompson,159,52.0,33%,-107,223,108.0,48%,-115,0,0,49.47419983519286,2.525800164807137,5.105287550321209,217.9646816748115,-109.96468167481149,-50.45068807930605
142,Tolland,230,128.0,56%,-102,221,365.0,166%,144,0,0,71.56645259178842,56.43354740821158,78.85475018596465,216.00984148041854,148.99015851958146,68.97378262882874
143,Torrington,647,176.0,27%,-471,738,605.0,82%,-133,0,0,201.3195427255961,-25.319542725596108,-12.576793282362717,721.3360317309905,-116.3360317309905,-16.127855342511985
144,Trumbull,905,176.0,19%,-729,783,908.0,116%,125,0,0,281.5984330242109,-105.59843302421092,-37.499652214020635,765.3199361048313,142.6800638951687,18.64319184227089
145,Union,59,0.0,0%,-5,80,9.0,180%,4,1,1,18.35835088224138,-18.35835088224138,-100.0,78.19360777571713,-69.19360777571713,-88.49010775175546
146,Vernon,623,135.0,22%,-488,559,367.0,66%,-192,0,0,193.85173897688776,-58.85173897688776,-30.35914936203097,546.3778343328235,-179.37783433282345,-32.830364458664384
147,Voluntown,63,2.0,40%,-3,96,50.0,1000%,45,1,1,19.602984840359436,-17.602984840359436,-89.79747208760618,93.83232933086055,-43.832329330860546,-46.71346181368271
148,Wallingford,812,477.0,59%,-335,867,888.0,102%,21,0,0,252.66069349796607,224.33930650203393,88.79074279270111,847.4232242693344,40.576775730665645,4.788253917120548
149,Warren,12,9.0,77%,-3,25,8.0,32%,-17,0,0,3.7339018743541783,5.266098125645822,141.03472193030393,24.4355024299116,-16.4355024299116,-67.26075093832667
150,Washington,107,14.0,280%,9,5,90.0,1800%,85,1,1,33.29395837965809,-19.293958379658093,-57.95032888443296,4.88710048598232,85.11289951401768,1741.5827597191253
151,Waterbury,3547,825.0,23%,-2722,3034,2546.0,84%,-488,0,0,1103.6791623611891,-278.6791623611891,-25.250015753218396,2965.492574894072,-419.4925748940718,-14.145797512544982
152,Waterford,263,57.0,22%,-206,312,805.0,258%,493,0,0,81.8346827462624,-24.834682746262402,-30.347380734969203,304.9550703252968,500.0449296747032,163.9733122460641
153,Watertown,399,123.0,31%,-276,417,344.0,83%,-73,0,0,124.15223732227643,-1.1522373222764344,-0.9280842191232024,407.5841805309255,-63.584180530925494,-15.600257215110691
154,West Hartford,1216,409.0,34%,-807,1505,966.0,64%,-539,0,0,378.36872326789006,30.63127673210994,8.095615427077092,1471.0172462806784,-505.01724628067836,-34.33115740536452
155,West Haven,1441,178.0,12%,-1263,1029,893.0,87%,-136,0,0,448.3793834120309,-270.3793834120309,-60.30147536100476,1005.7652800151615,-112.76528001516147,-11.211888325819078
156,Westbrook,5,34.0,680%,29,93,74.0,1480%,69,1,1,1.5557924476475744,32.444207552352424,2085.3814788347554,90.90006903927116,-16.90006903927116,-18.591921016000434
157,Weston,172,8.0,5%,-164,234,111.0,47%,-123,0,0,53.519260199076555,-45.519260199076555,-85.05211026788812,228.7163027439726,-117.71630274397259,-51.468260605692564
158,Westport,358,162.0,45%,-196,471,979.0,208%,508,0,0,111.39473925156632,50.60526074843368,45.42877077359119,460.36486577953457,518.6351342204655,112.65740997464306
159,Wethersfield,470,80.0,17%,-390,447,470.0,105%,23,0,0,146.244490078872,-66.24449007887199,-45.29708438461188,436.9067834468194,33.09321655318058,7.574434137209662
160,Willington,5,37.0,740%,32,56,52.0,1040%,47,1,1,1.5557924476475744,35.444207552352424,2278.2092563789984,54.73552544300199,-2.7355254430019897,-4.997714776394332
161,Wilton,324,290.0,90%,-34,494,667.0,135%,173,0,0,100.81535060756282,189.18464939243717,187.6546064188812,482.8455280150532,184.15447198494678,38.139417536286174
162,Winchester,198,41.0,21%,-157,164,130.0,80%,-34,0,0,61.60938092684394,-20.60938092684394,-33.4516929350676,160.2968959402201,-30.29689594022011,-18.900488223751257
163,Windham,535,110.0,21%,-425,636,525.0,83%,-111,0,0,166.46979189829045,-56.46979189829045,-33.92194538982322,621.6391818169511,-96.63918181695112,-15.545864006591472
164,Windsor,79,88.0,1760%,83,29,113.0,2260%,108,1,1,24.581520672831672,63.41847932716833,257.99249839437545,28.345182818697456,84.65481718130255,298.6568043070138
165,Windsor Locks,776,278.0,36%,-498,613,488.0,80%,-125,0,0,241.45898787490353,36.54101212509647,15.13342387736167,599.1585195814324,-111.15851958143242,-18.552439120633203
166,Wolcott,181,87.0,48%,-94,301,163.0,54%,-138,0,0,56.31968660484219,30.68031339515781,54.475291402846715,294.2034492561357,-131.20344925613568,-44.596162821296154
167,Woodbridge,72,80.0,1600%,75,161,192.0,3840%,187,1,1,22.40341124612507,57.596588753874926,257.08847693378357,157.36463564863072,34.635364351369276,22.009623832322994
168,Woodbury,263,49.0,19%,-214,204,101.0,50%,-103,0,0,81.8346827462624,-32.8346827462624,-40.123186947605106,199.39369982807867,-98.39369982807867,-49.34644370053604
169,Woodstock,5,51.0,1020%,46,8,69.0,1380%,64,1,1,1.5557924476475744,49.444207552352424,3178.072218252133,7.819360777571712,61.18063922242829,782.4250723654143
