,City,Total_Preschoolers_Needing_Care,Total#_Preschool_Slots_Public/Charter/Magnet_School_Funded_IncludesOverlaps,#Needed_to_Expand_Public_Preschool_to_Meet_100%_Demand_#NeedingCare_CurrentPublicPreschool,is_imputed_Preschool,expected_slots_by_need_Preschool,delta_slots_Preschool,capacity_above_expectation_Preschool
1,Andover,5,32.0,-27,1,1.2991514535417283,30.70084854645827,2363.1462261587785
2,Ansonia,388,118.0,270,0,100.81415279483812,17.185847205161878,17.04705810516103
3,Ashford,5,48.0,-43,1,1.2991514535417283,46.700848546458275,3594.7193392381687
4,Avon,234,197.0,37,0,60.80028802575289,136.19971197424712,224.01162296559787
5,Barkhamsted,74,28.0,-23,1,19.22744151241758,8.772558487582419,45.625199181684536
6,Beacon Falls,23,9.0,-4,1,5.9760966862919505,3.0239033137080495,50.59997306677315
7,Berlin,434,57.0,377,0,112.76634616742203,-55.76634616742203,-49.453004431505484
8,Bethany,35,11.0,-6,1,9.094060174792098,1.905939825207902,20.958073606011457
9,Bethel,322,115.0,207,0,83.66535360808732,31.334646391912685,37.45235637046754
10,Bethlehem,5,0.0,5,1,1.2991514535417283,-1.2991514535417283,-100.0
11,Bloomfield,289,440.0,-151,0,75.0909540147119,364.9090459852881,485.9560659114742
12,Bolton,61,10.0,-5,1,15.849647733209087,-5.849647733209087,-36.90711510863785
13,Bozrah,10,25.0,-20,1,2.5983029070834567,22.401697092916542,862.1664945932729
14,Branford,366,41.0,325,0,95.09788639925452,-54.09788639925452,-56.886528657569194
15,Bridgeport,3942,1089.0,"2,853",0,1024.2510059722986,64.74899402770143,6.321594379713267
16,Bridgewater,6,0.0,5,1,1.5589817442500742,-1.5589817442500742,-100.0
17,Bristol,1344,323.0,"1,021",0,349.2119107120166,-26.211910712016618,-7.506018525706216
18,Brookfield,272,40.0,232,0,70.67383907267002,-30.67383907267002,-43.401970906278066
19,Brooklyn,39,117.0,-112,1,10.133381337625481,106.86661866237452,1054.5997935119274
20,Burlington,141,108.0,121,0,36.63607098987674,71.36392901012326,194.79143664134315
21,Canaan,5,16.0,-11,1,1.2991514535417283,14.700848546458271,1131.5731130793893
22,Canterbury,44,55.0,-50,1,11.43253279116721,43.56746720883279,381.08324729663644
23,Canton,34,27.0,-22,1,8.834229884083753,18.165770115916246,205.62935710609844
24,Chaplin,58,33.0,-28,1,15.07015686108405,17.92984313891595,118.97582290743452
25,Cheshire,462,68.0,394,0,120.0415943072557,-52.04159430725571,-43.3529682836861
26,Chester,60,0.0,5,1,15.58981744250074,-15.58981744250074,-100.0
27,Clinton,296,64.0,232,0,76.90976604967032,-12.909766049670324,-16.785600467608834
28,Colchester,309,91.0,218,0,80.28755982887881,10.712440171121187,13.342590301602373
29,Colebrook,30,0.0,5,1,7.79490872125037,-7.79490872125037,-100.0
30,Columbia,60,26.0,-21,1,15.58981744250074,10.41018255749926,66.77552572950064
31,Cornwall,13,0.0,13,0,3.3777937792084938,-3.3777937792084938,-100.0
32,Coventry,31,80.0,-75,1,8.054739011958716,71.94526098804128,893.2041234511203
33,Cromwell,298,32.0,266,0,77.42942663108701,-45.42942663108701,-58.6720431852554
34,Danbury,1594,280.0,"1,314",0,414.169483389103,-134.169483389103,-32.39482597588045
35,Darien,602,130.0,472,0,156.4178350064241,-26.4178350064241,-16.889272892275432
36,Deep River,23,0.0,5,1,5.9760966862919505,-5.9760966862919505,-100.0
37,Derby,282,30.0,252,0,73.27214197975348,-43.272141979753485,-59.056744910924564
38,Durham,5,0.0,5,1,1.2991514535417283,-1.2991514535417283,-100.0
39,East Granby,10,0.0,5,1,2.5983029070834567,-2.5983029070834567,-100.0
40,East Haddam,214,16.0,198,0,55.603682211585976,-39.603682211585976,-71.22492726450025
41,East Hampton,390,47.0,343,0,101.33381337625481,-54.33381337625481,-53.61864077345248
42,East Hartford,1012,522.0,490,0,262.9482541968458,259.0517458031542,98.51814631529187
43,East Haven,497,144.0,353,0,129.1356544820478,14.864345517952188,11.510644041393386
44,East Lyme,323,59.0,264,0,83.92518389879565,-24.92518389879565,-29.699290178324333
45,East Windsor,5,53.0,-48,1,1.2991514535417283,51.700848546458275,3979.5859370754774
46,Eastford,17,17.0,-12,1,4.417114942041876,12.582885057958123,284.86659783730914
47,Easton,67,24.0,43,0,17.40862947745916,6.5913705225408386,37.862661911871925
48,Ellington,346,50.0,296,0,89.9012805850876,-39.901280585087605,-44.38343961888596
49,Enfield,817,96.0,721,0,212.28134750871843,-116.28134750871843,-54.776997071748255
50,Essex,17,55.0,-50,1,4.417114942041876,50.58288505795812,1145.1566400618826
51,Fairfield,1415,79.0,"1,336",0,367.6598613523091,-288.6598613523091,-78.51274824795235
52,Farmington,400,125.0,275,0,103.93211628333827,21.067883716661726,20.270811824159104
53,Franklin,10,21.0,-16,1,2.5983029070834567,18.401697092916542,708.2198554583492
54,Glastonbury,816,124.0,692,0,212.02151721801008,-88.02151721801008,-41.51536993648733
55,Goshen,60,0.0,5,1,15.58981744250074,-15.58981744250074,-100.0
56,Granby,29,38.0,-33,1,7.535078430542025,30.464921569457974,404.30795578681887
57,Greenwich,1926,179.0,"1,747",0,500.4331399042738,-321.4331399042738,-64.23098597462183
58,Griswold,317,208.0,109,0,82.36620215454558,125.63379784545442,152.5307645115467
59,Groton,1006,303.0,703,0,261.3892724525958,41.610727547404224,15.919064756167655
60,Guilford,363,36.0,327,0,94.31839552712948,-58.31839552712948,-61.831411784729674
61,Haddam,26,20.0,-15,1,6.7555875584169875,13.244412441583012,196.05122910562244
62,Hamden,1280,187.0,"1,093",0,332.58277210668246,-145.58277210668246,-43.773395472205614
63,Hampton,5,11.0,-6,1,1.2991514535417283,9.700848546458271,746.7065152420801
64,Hartford,3518,1317.0,"2,201",0,914.0829627119601,402.91703728803986,44.07882585325075
65,Hartland,5,15.0,-10,1,1.2991514535417283,13.700848546458271,1054.5997935119274
66,Harwinton,56,0.0,5,1,14.550496279667358,-14.550496279667358,-100.0
67,Hebron,29,80.0,-75,1,7.535078430542025,72.46492156945797,961.7009595511976
68,Kent,5,16.0,-11,1,1.2991514535417283,14.700848546458271,1131.5731130793893
69,Killingly,369,191.0,178,0,95.87737727137956,95.12262272862044,99.21279183448792
70,Killingworth,33,0.0,5,1,8.574399593375407,-8.574399593375407,-100.0
71,Lebanon,22,46.0,-41,1,5.716266395583605,40.2837336044164,704.7210682052828
72,Ledyard,292,42.0,250,0,75.87044488683694,-33.870444886836935,-44.64247565353772
73,Lisbon,5,32.0,-27,1,1.2991514535417283,30.70084854645827,2363.1462261587785
74,Litchfield,101,39.0,62,0,26.242859361542912,12.757140638457088,48.611854610446116
75,Lyme,24,0.0,5,1,6.235926977000297,-6.235926977000297,-100.0
76,Madison,323,45.0,278,0,83.92518389879565,-38.92518389879565,-46.38081454278974
77,Manchester,1259,208.0,"1,051",0,327.1263360018072,-119.1263360018072,-36.41600289899896
78,Mansfield,234,108.0,126,0,60.80028802575289,47.19971197424711,77.63073746337345
79,Marlborough,44,10.0,-5,1,11.43253279116721,-1.43253279116721,-12.530318673338833
80,Meriden,1537,45.0,"1,492",0,399.3591568187273,-354.3591568187273,-88.7319473632538
81,Middlebury,169,25.0,144,0,43.91131912971042,-18.91131912971042,-43.067071325841844
82,Middlefield,20,0.0,5,1,5.196605814166913,-5.196605814166913,-100.0
83,Middletown,828,145.0,683,0,215.13948070651023,-70.13948070651023,-32.60186390530214
84,Milford,990,164.0,826,0,257.2319878012622,-93.23198780126222,-36.24432116634475
85,Monroe,401,41.0,360,0,104.19194657404661,-63.19194657404661,-60.64954984705816
86,Montville,365,37.0,328,0,94.83805610854617,-57.83805610854617,-60.98612569868372
87,Morris,7,0.0,5,1,1.8188120349584198,-1.8188120349584198,-100.0
88,Naugatuck,805,120.0,685,0,209.16338402021827,-89.16338402021827,-42.62858168884833
89,New Britain,1451,502.0,949,0,377.0137518178096,124.98624818219042,33.15164170525789
90,New Canaan,391,41.0,350,0,101.59364366696316,-60.59364366696316,-59.64314447230262
91,New Fairfield,292,144.0,148,0,75.87044488683694,68.12955511316306,89.79722633072781
92,New Hartford,20,60.0,-55,1,5.196605814166913,54.803394185833085,1054.5997935119274
93,New Haven,3326,1908.0,"1,418",0,864.1955468959577,1043.8044531040423,120.7833640028821
94,New London,585,87.0,498,0,152.00072006438222,-65.00072006438222,-42.76342903957966
95,New Milford,529,120.0,409,0,137.45022378471486,-17.450223784714865,-12.695667787377888
96,Newington,498,101.0,397,0,129.39548477275613,-28.395484772756134,-21.94472614142926
97,Newtown,507,64.0,443,0,131.73395738913126,-67.73395738913126,-51.41723419805171
98,Norfolk,22,17.0,5,0,5.716266395583605,11.283733604416394,197.39691651064794
99,North Branford,63,14.0,-9,1,16.369308314625776,-2.3693083146257763,-14.474089369486848
100,North Canaan,5,108.0,5,1,1.2991514535417283,106.70084854645827,8213.118513285877
101,North Haven,458,63.0,395,0,119.00227314442232,-56.00227314442232,-47.05983479530463
102,North Stonington,58,30.0,-25,1,15.07015686108405,14.92984313891595,99.06892991584955
103,Norwalk,1483,305.0,"1,178",0,385.32832112047663,-80.32832112047663,-20.84672128093102
104,Norwich,849,338.0,511,0,220.59591681138548,117.40408318861452,53.22133105890517
105,Old Lyme,107,48.0,59,0,27.801841105792988,20.198158894207012,72.65043641299849
106,Old Saybrook,184,40.0,144,0,47.808773490335604,-7.808773490335604,-16.33334829623714
107,Orange,306,48.0,258,0,79.50806895675377,-31.508068956753775,-39.628768966696605
108,Oxford,278,19.0,259,0,72.2328208169201,-53.232820816920096,-73.69616777370909
109,Plainfield,371,154.0,217,0,96.39703785279625,57.602962147203755,59.75594627209059
110,Plainville,360,87.0,273,0,93.53890465500444,-6.538904655004444,-6.990572189316955
111,Plymouth,278,60.0,218,0,72.2328208169201,-12.232820816920096,-16.935266653818168
112,Pomfret,24,16.0,-11,1,6.235926977000297,9.764073022999703,156.5777318915394
113,Portland,8,30.0,-25,1,2.0786423256667654,27.921357674333233,1343.2497418899093
114,Preston,11,31.0,-26,1,2.8581331977918025,28.1418668022082,984.6240484505986
115,Prospect,25,44.0,-39,1,6.495757267708642,37.50424273229136,577.3652121936641
116,Putnam,161,98.0,63,0,41.83267680404366,56.16732319595634,134.266624770536
117,Redding,164,51.0,113,0,42.61216767616869,8.387832323831311,19.684124937212
118,Ridgefield,539,60.0,479,0,140.04852669179832,-80.04852669179832,-57.15770710530881
119,Rocky Hill,337,180.0,157,0,87.56280796871249,92.43719203128751,105.56672881517997
120,Roxbury,17,0.0,5,1,4.417114942041876,-4.417114942041876,-100.0
121,Salem,5,16.0,-11,1,1.2991514535417283,14.700848546458271,1131.5731130793893
122,Salisbury,80,0.0,80,0,20.786423256667653,-20.786423256667653,-100.0
123,Scotland,5,18.0,-13,1,1.2991514535417283,16.70084854645827,1285.519752214313
124,Seymour,329,0.0,329,0,85.48416564304573,-85.48416564304573,-100.0
125,Sharon,12,7.0,-2,1,3.1179634885001484,3.8820365114998516,124.50551540509697
126,Shelton,607,59.0,548,0,157.71698645996582,-98.71698645996582,-62.59122030905891
127,Sherman,5,22.0,-17,1,1.2991514535417283,20.70084854645827,1593.4130304841601
128,Simsbury,426,51.0,375,0,110.68770384175527,-59.687703841755265,-53.92442138567426
129,Somers,224,23.0,201,0,58.201985118669434,-35.201985118669434,-60.48244754349058
130,South Windsor,430,108.0,322,0,111.72702500458864,-3.72702500458864,-3.335831240861887
131,Southbury,478,0.0,478,0,124.19887895858923,-124.19887895858923,-100.0
132,Southington,922,104.0,818,0,239.5635280330947,-135.5635280330947,-56.58771564524929
133,Sprague,37,35.0,-30,1,9.61372075620879,25.386279243791208,264.0629979542113
134,Stafford,249,121.0,128,0,64.69774238637807,56.30225761362193,87.02352746311009
135,Stamford,3033,188.0,"2,845",0,788.0652717184124,-600.0652717184124,-76.14410801404084
136,Sterling,34,35.0,-30,1,8.834229884083753,26.165770115916246,296.1862036560535
137,Stonington,289,31.0,258,0,75.0909540147119,-44.0909540147119,-58.716731719873415
138,Stratford,1072,153.0,919,0,278.5380716393466,-125.53807163934658,-45.070345644488526
139,Suffield,229,68.0,161,0,59.50113657221116,8.49886342778884,14.28353123553285
140,Thomaston,60,28.0,-23,1,15.58981744250074,12.41018255749926,79.60441232407761
141,Thompson,223,0.0,223,0,57.94215482796108,-57.94215482796108,-100.0
142,Tolland,221,81.0,140,0,57.422494246544396,23.577505753455604,41.05970327973774
143,Torrington,738,99.0,639,0,191.75475454275912,-92.75475454275912,-48.37155394865365
144,Trumbull,783,305.0,478,0,203.44711762463467,101.55288237536533,49.91610771440522
145,Union,46,9.0,-4,1,11.952193372583901,-2.952193372583901,-24.700013466613427
146,Vernon,559,162.0,397,0,145.24513250596524,16.754867494034755,11.535579337467043
147,Voluntown,49,44.0,-39,1,12.731684244708939,31.268315755291063,245.59449601717554
148,Wallingford,867,189.0,678,0,225.2728620441357,-36.27286204413571,-16.10174510812984
149,Warren,25,0.0,25,0,6.495757267708642,-6.495757267708642,-100.0
150,Washington,81,0.0,5,1,21.046253547376,-21.046253547376,-100.0
151,Waterbury,3034,710.0,"2,324",0,788.3251020091208,-78.32510200912077,-9.935634652442484
152,Waterford,312,697.0,-385,0,81.06705070100385,615.9329492989962,759.7821111942451
153,Watertown,417,73.0,344,0,108.34923122538015,-35.34923122538015,-32.6252718414303
154,West Hartford,1505,298.0,"1,207",0,391.04458751606023,-93.04458751606023,-23.79385637507101
155,West Haven,1029,131.0,898,0,267.36536913888773,-136.36536913888773,-51.00337772916668
156,Westbrook,5,38.0,-33,1,1.2991514535417283,36.700848546458275,2824.98614356355
157,Weston,234,25.0,209,0,60.80028802575289,-35.80028802575289,-58.88177373533022
158,Westport,471,56.0,415,0,122.38006692363082,-66.38006692363082,-54.240914057559856
159,Wethersfield,447,141.0,306,0,116.14413994663052,24.855860053369483,21.400873143312282
160,Willington,5,19.0,-14,1,1.2991514535417283,17.70084854645827,1362.4930717817747
161,Wilton,494,55.0,439,0,128.35616360992276,-73.35616360992276,-57.15047999787044
162,Winchester,164,0.0,164,0,42.61216767616869,-42.61216767616869,-100.0
163,Windham,636,240.0,396,0,165.25206489050785,74.74793510949215,45.23267842917326
164,Windsor Locks,613,77.0,536,0,159.2759682042159,-82.2759682042159,-51.65623485567242
165,Windsor,61,0.0,5,1,15.849647733209087,-15.849647733209087,-100.0
166,Wolcott,301,50.0,251,0,78.20891750321205,-28.20891750321205,-36.06867145559649
167,Woodbridge,55,20.0,-15,1,14.290665988959013,5.709334011040987,39.95149012265786
168,Woodbury,204,0.0,204,0,53.00537930450252,-53.00537930450252,-100.0
169,Woodstock,5,69.0,-64,1,1.2991514535417283,67.70084854645827,5211.159050154867
