county_code,sub_county_code,town,estimated_demand_by_care_availability,children_eligible_for_care_services
015,09190,Brooklyn,147.0,315.72
013,72090,Stafford,94.0,248.56
013,77830,Union,6.0,17.2
007,14300,Chester,0.0,25.08
009,53890,North Branford,98.0,297.52
007,19130,Deep River,0.0,49.28
013,78250,Vernon,714.0,1351.2
003,37140,Hartland,4.0,19.76
003,52140,Newington,257.0,642.84
003,02060,Avon,18.0,203.64
003,70550,Southington,251.0,693.2
015,62710,Putnam,54.0,119.04
001,63480,Redding,0.0,72.76
015,67400,Scotland,4.0,19.96
005,65930,Roxbury,9.0,43.0
005,16050,Colebrook,6.0,13.04
011,78600,Voluntown,8.0,48.64
005,02760,Barkhamsted,26.0,75.64
005,32290,Goshen,13.0,35.92
005,53470,Norfolk,19.0,70.2
015,40500,Killingly,316.0,791.36
011,80280,Waterford,141.0,519.24
007,61800,Portland,68.0,115.24
011,44210,Lyme,21.0,62.84
009,62290,Prospect,54.0,107.64
011,55500,North Stonington,75.0,193.24
009,04580,Bethany,25.0,55.0
001,18850,Darien,11.0,69.24
003,60120,Plainville,156.0,444.92
005,76570,Torrington,574.0,1313.16
009,58300,Oxford,28.0,106.96
009,19550,Derby,324.0,684.6
011,15910,Colchester,172.0,331.36
003,31240,Glastonbury,62.0,250.72
011,56270,Norwich,1078.0,1872.52
003,84900,Wethersfield,126.0,413.04
007,57320,Old Saybrook,46.0,168.76
001,18500,Danbury,1855.0,4104.12
013,25360,Ellington,55.0,247.88
003,44700,Manchester,1004.0,2768.2
013,76290,Tolland,42.0,228.24
001,68310,Sherman,6.0,42.08
001,52980,Newtown,41.0,256.36
003,05910,Bloomfield,236.0,447.36
001,83430,Weston,8.0,56.0
005,79510,Warren,5.0,8.08
001,83500,Westport,53.0,161.52
005,37280,Harwinton,0.0,37.0
009,69640,Southbury,23.0,151.4
007,47080,Middlefield,18.0,64.48
011,73770,Stonington,161.0,322.52
013,01080,Andover,17.0,49.8
003,37070,Hartford,4814.0,8092.92
013,17800,Coventry,109.0,198.08
005,43370,Litchfield,54.0,197.68
013,06260,Bolton,9.0,28.04
009,52070,New Haven,4448.0,7948.48
013,16400,Columbia,0.0,95.56
007,18080,Cromwell,42.0,174.56
003,32640,Granby,79.0,237.28
001,33620,Greenwich,321.0,944.0
003,27600,Farmington,133.0,410.8
007,40710,Killingworth,0.0,26.0
015,13810,Chaplin,50.0,65.56
009,03250,Beacon Falls,16.0,107.56
005,75730,Thomaston,27.0,161.48
005,79720,Washington,0.0,85.0
009,46940,Middlebury,0.0,76.96000000000001
009,49950,Naugatuck,762.0,1454.52
009,54870,North Haven,167.0,277.84000000000003
005,10940,Canaan,5.0,27.56
009,01220,Ansonia,305.0,568.24
009,07310,Branford,340.0,607.76
009,14160,Cheshire,87.0,431.76
009,87700,Woodbridge,33.0,154.28
015,01430,Ashford,125.0,280.32
015,12130,Canterbury,12.0,81.8
015,59980,Plainfield,347.0,744.56
005,80490,Watertown,159.0,374.76
009,57600,Orange,31.0,201.68
009,67610,Seymour,70.0,328.88
009,82870,West Haven,921.0,2435.36
003,22630,East Hartford,1590.0,2737.56
007,15350,Clinton,159.0,336.2
007,22490,East Hampton,48.0,203.4
007,35230,Haddam,52.0,157.0
007,47360,Middletown,647.0,1338.84
007,81680,Westbrook,10.0,34.0
003,08490,Bristol,945.0,1754.76
003,10100,Burlington,38.0,103.88
003,12270,Canton,0.0,112.96
015,86790,Windham,591.0,1310.08
003,22070,East Granby,0.0,35.84
005,40290,Kent,5.0,35.84
005,49460,Morris,31.0,62.28
005,60750,Plymouth,91.0,228.84
003,50440,New Britain,2264.0,4565.44
015,73420,Sterling,0.0,114.44
015,75870,Thompson,114.0,290.36
003,25990,Enfield,532.0,1405.52
003,45820,Marlborough,211.0,280.0
005,52630,New Milford,192.0,555.08
003,65370,Rocky Hill,84.0,223.08
003,71390,South Windsor,46.0,189.4
003,82590,West Hartford,344.0,1078.24
003,87070,Windsor Locks,185.0,382.72
005,04930,Bethlehem,45.0,106.52
005,08210,Bridgewater,0.0,6.52
011,34250,Groton,676.0,1997.92
011,43230,Lisbon,17.0,75.0
011,48900,Montville,170.0,380.16
011,29910,Franklin,9.0,22.72
011,33900,Griswold,128.0,422.84
011,57040,Old Lyme,29.0,69.24
011,71670,Sprague,83.0,194.96
005,86440,Winchester,61.0,260.0
005,87910,Woodbury,11.0,146.2
011,66210,Salem,18.0,25.92
001,08980,Brookfield,37.0,241.44
001,04720,Bethel,179.0,385.52
001,26620,Fairfield,214.0,566.36
001,50580,New Canaan,36.0,82.0
001,77200,Trumbull,127.0,404.48
001,50860,New Fairfield,25.0,118.08
001,63970,Ridgefield,39.0,289.76
001,68170,Shelton,211.0,508.68
001,73070,Stamford,1847.0,4604.16
001,74190,Stratford,527.0,1382.8
009,87560,Wolcott,121.0,454.04
009,44560,Madison,11.0,194.72
003,87000,Windsor,220.0,709.36
005,51350,New Hartford,0.0,52.44
005,67960,Sharon,38.0,70.0
003,74540,Suffield,0.0,147.76
007,26270,Essex,18.0,38.04
011,06820,Bozrah,37.0,72.52
011,42600,Ledyard,247.0,732.56
011,62150,Preston,137.0,264.4
009,35650,Hamden,495.0,1388.36
015,61030,Pomfret,0.0,0.0
015,88190,Woodstock,44.0,166.68
013,85950,Willington,9.0,73.52000000000001
001,23890,Easton,0.0,54.6
013,69220,Somers,22.0,152.8
013,44910,Mansfield,69.0,249.96
013,37910,Hebron,52.0,132.4
009,78740,Wallingford,278.0,833.36
011,42390,Lebanon,0.0,77.4
015,36000,Hampton,2.0,31.08
009,34950,Guilford,85.0,239.0
003,68940,Simsbury,97.0,286.28
003,04300,Berlin,145.0,340.08
003,24800,East Windsor,160.0,327.0
009,46520,Meriden,1057.0,2871.2
001,48620,Monroe,71.0,220.8
007,22280,East Haddam,45.0,150.88
009,80070,Waterbury,3789.0,7158.2
009,22910,East Haven,378.0,798.92
005,54030,North Canaan,30.0,102.24
001,08070,Bridgeport,5423.0,9421.52
001,86370,Wilton,61.0,104.4
015,21860,Eastford,17.0,40.32
009,47535,Milford,316.0,901.8
007,20810,Durham,39.0,150.0
011,23400,East Lyme,114.0,229.32
011,52350,New London,617.0,1203.44
001,56060,Norwalk,1383.0,2772.52
005,66420,Salisbury,0.0,91.0
005,17240,Cornwall,3.0,8.719999999999999
